Attaching to ozone-recon_recon_1, ozone-recon_scm_1, ozone-recon_datanode_2, ozone-recon_datanode_3, ozone-recon_om_1, ozone-recon_datanode_1
recon_1     | Waiting for the service om:9874
recon_1     | WARNING: An illegal reflective access operation has occurred
recon_1     | WARNING: Illegal reflective access by com.google.inject.internal.cglib.core.$ReflectUtils$2 (file:/opt/hadoop/share/ozone/lib/guice-4.0.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int,java.security.ProtectionDomain)
recon_1     | WARNING: Please consider reporting this to the maintainers of com.google.inject.internal.cglib.core.$ReflectUtils$2
recon_1     | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
recon_1     | WARNING: All illegal access operations will be denied in a future release
recon_1     | 2019-11-12 22:10:27,810 INFO recon.ReconRestServletModule: rest([/api/*]).packages(org.apache.hadoop.ozone.recon.api)
scm_1       | 2019-11-12 22:10:19,331 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
recon_1     | 2019-11-12 22:10:28,012 INFO recon.ReconServer: Initializing Recon server...
scm_1       | /************************************************************
recon_1     | 2019-11-12 22:10:28,143 ERROR recon.ReconServer: Error during initializing Recon server.
scm_1       | STARTUP_MSG: Starting StorageContainerManager
recon_1     | java.sql.SQLException: path to '//data/metadata/recon/ozone_recon_sqlite.db': '/data/metadata' does not exist
scm_1       | STARTUP_MSG:   host = b8a4e5d6aa40/172.19.0.5
recon_1     | 	at org.sqlite.SQLiteConnection.open(SQLiteConnection.java:215)
recon_1     | 	at org.sqlite.SQLiteConnection.<init>(SQLiteConnection.java:61)
scm_1       | STARTUP_MSG:   args = [--init]
recon_1     | 	at org.sqlite.jdbc3.JDBC3Connection.<init>(JDBC3Connection.java:28)
recon_1     | 	at org.sqlite.jdbc4.JDBC4Connection.<init>(JDBC4Connection.java:21)
scm_1       | STARTUP_MSG:   version = 3.2.0
