Attaching to ozones3-haproxy_om_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_scm_1
s3g_1       | [NOTICE] 310/221043 (1) : New worker #1 (7) forked
om_1        | 2019-11-07 22:10:46,440 INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1        | /************************************************************
s3g2_1      | 2019-11-07 22:10:45,619 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g2_1      | 2019-11-07 22:10:45,677 INFO util.log: Logging initialized @1462ms
om_1        | STARTUP_MSG: Starting OzoneManager
s3g2_1      | 2019-11-07 22:10:45,833 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | STARTUP_MSG:   host = 24371ace3aa9/172.18.0.10
datanode_2  | 2019-11-07 22:10:44,313 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om_1        | STARTUP_MSG:   args = [--init]
s3g2_1      | 2019-11-07 22:10:45,874 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
datanode_2  | /************************************************************
om_1        | STARTUP_MSG:   version = 3.2.0
s3g2_1      | 2019-11-07 22:10:45,885 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
