Attaching to ozonesecure-mr_rm_1, ozonesecure-mr_kms_1, ozonesecure-mr_kdc_1, ozonesecure-mr_scm_1, ozonesecure-mr_nm_1, ozonesecure-mr_s3g_1, ozonesecure-mr_datanode_3, jhs, ozonesecure-mr_datanode_2, ozonesecure-mr_om_1, ozonesecure-mr_datanode_1
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
kdc_1       | kadmind: starting...
kms_1       | Sleeping for 5 seconds
nm_1        | Sleeping for 5 seconds
kms_1       | Setting up kerberos!!
rm_1        | Sleeping for 5 seconds
nm_1        | Setting up kerberos!!
kdc_1       | otp: Loaded
kms_1       | KDC ISSUER_SERVER => kdc:8081
nm_1        | KDC ISSUER_SERVER => kdc:8081
rm_1        | Setting up kerberos!!
kdc_1       | Oct 25 23:34:03 kdc krb5kdc[9](info): setting up network...
scm_1       | Sleeping for 5 seconds
nm_1        | /opt/starter.sh: line 66: SLEEP_SECONDS: command not found
kms_1       | /opt/starter.sh: line 66: SLEEP_SECONDS: command not found
jhs         | Sleeping for 5 seconds
datanode_3  | Sleeping for 5 seconds
rm_1        | KDC ISSUER_SERVER => kdc:8081
kdc_1       | krb5kdc: setsockopt(9,IPV6_V6ONLY,1) worked
datanode_2  | Sleeping for 5 seconds
scm_1       | Setting up kerberos!!
s3g_1       | Sleeping for 5 seconds
kms_1       | Sleeping for  seconds
nm_1        | Sleeping for  seconds
om_1        | Sleeping for 5 seconds
jhs         | Setting up kerberos!!
datanode_3  | Setting up kerberos!!
datanode_1  | Sleeping for 5 seconds
rm_1        | /opt/starter.sh: line 66: SLEEP_SECONDS: command not found
kdc_1       | krb5kdc: setsockopt(11,IPV6_V6ONLY,1) worked
datanode_2  | Setting up kerberos!!
scm_1       | KDC ISSUER_SERVER => kdc:8081
s3g_1       | Setting up kerberos!!
kms_1       | Got 200, KDC service ready!!
nm_1        | Got 200, KDC service ready!!
om_1        | Setting up kerberos!!
datanode_1  | Setting up kerberos!!
jhs         | KDC ISSUER_SERVER => kdc:8081
datanode_3  | KDC ISSUER_SERVER => kdc:8081
rm_1        | Sleeping for  seconds
kdc_1       | Oct 25 23:34:03 kdc krb5kdc[9](info): set up 4 sockets
datanode_2  | KDC ISSUER_SERVER => kdc:8081
scm_1       | Sleeping for 5 seconds
s3g_1       | KDC ISSUER_SERVER => kdc:8081
kms_1       | Download dn/63978d7e9b0f@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
