Attaching to ozone-topology_scm_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_om_1
scm_1         | 2019-10-25 23:21:56,593 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1         | /************************************************************
datanode_1_1  | 2019-10-25 23:21:55,490 [main] INFO       - STARTUP_MSG: 
scm_1         | STARTUP_MSG: Starting StorageContainerManager
scm_1         | STARTUP_MSG:   host = e980b95db15b/10.5.0.71
datanode_1_1  | /************************************************************
scm_1         | STARTUP_MSG:   args = [--init]
datanode_1_1  | STARTUP_MSG: Starting HddsDatanodeService
scm_1         | STARTUP_MSG:   version = 3.2.0
datanode_4_1  | 2019-10-25 23:21:53,711 [main] INFO       - STARTUP_MSG: 
datanode_3_1  | 2019-10-25 23:21:55,457 [main] INFO       - STARTUP_MSG: 
datanode_1_1  | STARTUP_MSG:   host = 7c9ad89c2f30/10.5.0.4
