Attaching to ozone-om-ha-s3_om1_1, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_om2_1
om3_1       | Ozone Manager classpath extended by 
om3_1       | 2019-10-25 23:17:07,392 [main] INFO       - STARTUP_MSG: 
om3_1       | /************************************************************
om3_1       | STARTUP_MSG: Starting OzoneManager
om3_1       | STARTUP_MSG:   host = 9d3f376fb608/172.18.0.8
om1_1       | Ozone Manager classpath extended by 
om3_1       | STARTUP_MSG:   args = [--init]
om1_1       | 2019-10-25 23:17:07,492 [main] INFO       - STARTUP_MSG: 
om3_1       | STARTUP_MSG:   version = 3.2.0
datanode_1  | 2019-10-25 23:17:07,023 [main] INFO       - STARTUP_MSG: 
om1_1       | /************************************************************
s3g_1       | 2019-10-25 23:17:07,673 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
