Attaching to hadoop27_datanode_3, hadoop27_rm_1, hadoop27_scm_1, hadoop27_om_1, hadoop27_datanode_1, hadoop27_datanode_2, hadoop27_nm_1, hadoop27_s3g_1
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
rm_1        | 
datanode_3  | 2019-10-26 19:36:58,574 [main] INFO       - STARTUP_MSG: 
om_1        | Waiting for the service scm:9876
rm_1        | ===== Plugin is activated ENVTOCONF =====
datanode_3  | /************************************************************
datanode_1  | 2019-10-26 19:36:58,624 [main] INFO       - STARTUP_MSG: 
om_1        | 2019-10-26 19:37:04,607 [main] INFO       - STARTUP_MSG: 
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_1  | /************************************************************
om_1        | /************************************************************
rm_1        | core-site.xml
scm_1       | 2019-10-26 19:36:58,518 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3  | STARTUP_MSG:   host = e6d365b00805/172.18.0.8
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
om_1        | STARTUP_MSG: Starting OzoneManager
scm_1       | /************************************************************
datanode_2  | 2019-10-26 19:36:58,370 [main] INFO       - STARTUP_MSG: 
rm_1        | File core-site.xml has been written out successfullly.
datanode_3  | STARTUP_MSG:   args = []
datanode_1  | STARTUP_MSG:   host = a04146b98ca5/172.18.0.5
om_1        | STARTUP_MSG:   host = om/172.18.0.6
scm_1       | STARTUP_MSG: Starting StorageContainerManager
datanode_2  | /************************************************************
nm_1        | Flokkr launcher script 1.1-7-gef45e4c
rm_1        | hdfs-site.xml
datanode_3  | STARTUP_MSG:   version = 3.2.0
datanode_1  | STARTUP_MSG:   args = []
s3g_1       | 2019-10-26 19:36:58,725 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
om_1        | STARTUP_MSG:   args = [--init]
scm_1       | STARTUP_MSG:   host = scm/172.18.0.7
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
nm_1        | 
