Attaching to hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_rm_1, hadoop31_s3g_1, hadoop31_scm_1, hadoop31_nm_1, hadoop31_om_1
datanode_3  | 2019-10-26 19:40:04,257 [main] INFO       - STARTUP_MSG: 
datanode_3  | /************************************************************
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
rm_1        | 
datanode_3  | STARTUP_MSG:   host = 03328614808f/172.18.0.8
datanode_2  | 2019-10-26 19:40:06,280 [main] INFO       - STARTUP_MSG: 
rm_1        | ===== Plugin is activated ENVTOCONF =====
datanode_3  | STARTUP_MSG:   args = []
datanode_1  | 2019-10-26 19:40:04,203 [main] INFO       - STARTUP_MSG: 
datanode_3  | STARTUP_MSG:   version = 3.2.0
datanode_2  | /************************************************************
rm_1        | mapred-site.xml
datanode_1  | /************************************************************
s3g_1       | 2019-10-26 19:40:05,461 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
