Attaching to ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_prometheus_1, ozoneperf_om_1, ozoneperf_datanode_1, ozoneperf_scm_1, ozoneperf_jaeger_1, ozoneperf_s3g_1, ozoneperf_grafana_1
datanode_1    | 2019-11-15 20:29:38,383 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
prometheus_1  | level=info ts=2019-11-15T20:29:37.477Z caller=main.go:296 msg="no time or size retention was set so using the default time retention" duration=15d
om_1          | 2019-11-15 20:29:38,687 INFO om.OzoneManagerStarter: STARTUP_MSG: 
prometheus_1  | level=info ts=2019-11-15T20:29:37.477Z caller=main.go:332 msg="Starting Prometheus" version="(version=2.14.0, branch=HEAD, revision=edeb7a44cbf745f1d8be4ea6f215e79e651bfe19)"
jaeger_1      | 2019/11/15 20:29:39 maxprocs: Leaving GOMAXPROCS=32: CPU quota undefined
scm_1         | 2019-11-15 20:29:39,549 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
om_1          | /************************************************************
datanode_2    | 2019-11-15 20:29:38,514 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
prometheus_1  | level=info ts=2019-11-15T20:29:37.477Z caller=main.go:333 build_context="(go=go1.13.4, user=root@df2327081015, date=20191111-14:27:12)"
datanode_3    | 2019-11-15 20:29:38,451 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
s3g_1         | 2019-11-15 20:29:39,059 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
grafana_1     | t=2019-11-15T20:29:37+0000 lvl=info msg="Starting Grafana" logger=server version=6.4.4 commit=092e514 branch=HEAD compiled=2019-11-06T12:04:33+0000
datanode_1    | /************************************************************
jaeger_1      | {"level":"info","ts":1573849779.2896352,"caller":"flags/service.go:115","msg":"Mounting metrics handler on admin server","route":"/metrics"}
scm_1         | /************************************************************
om_1          | STARTUP_MSG: Starting OzoneManager
datanode_2    | /************************************************************
s3g_1         | 2019-11-15 20:29:39,105 INFO util.log: Logging initialized @1169ms
datanode_3    | /************************************************************
grafana_1     | t=2019-11-15T20:29:37+0000 lvl=info msg="Config loaded from" logger=settings file=/usr/share/grafana/conf/defaults.ini
prometheus_1  | level=info ts=2019-11-15T20:29:37.477Z caller=main.go:334 host_details="(Linux 3.10.0-957.12.2.el7.x86_64 #1 SMP Tue May 14 21:24:32 UTC 2019 x86_64 ac5b9c844547 (none))"
jaeger_1      | {"level":"info","ts":1573849779.290032,"caller":"flags/admin.go:108","msg":"Mounting health check on admin server","route":"/"}
scm_1         | STARTUP_MSG: Starting StorageContainerManager
