Attaching to ozone-recon_recon_1, ozone-recon_datanode_2, ozone-recon_datanode_3, ozone-recon_datanode_1, ozone-recon_scm_1, ozone-recon_om_1
recon_1     | Waiting for the service om:9874
datanode_2  | 2019-11-15 20:22:04,443 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
recon_1     | WARNING: An illegal reflective access operation has occurred
datanode_2  | /************************************************************
datanode_3  | 2019-11-15 20:22:04,471 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
recon_1     | WARNING: Illegal reflective access by com.google.inject.internal.cglib.core.$ReflectUtils$2 (file:/opt/hadoop/share/ozone/lib/guice-4.0.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int,java.security.ProtectionDomain)
datanode_3  | /************************************************************
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_1  | 2019-11-15 20:22:01,491 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
recon_1     | WARNING: Please consider reporting this to the maintainers of com.google.inject.internal.cglib.core.$ReflectUtils$2
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | STARTUP_MSG:   host = c033364cc9f6/172.19.0.6
datanode_1  | /************************************************************
recon_1     | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | STARTUP_MSG:   host = 0542eab5cc3f/172.19.0.7
datanode_2  | STARTUP_MSG:   args = []
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
recon_1     | WARNING: All illegal access operations will be denied in a future release
datanode_2  | STARTUP_MSG:   version = 3.2.0
datanode_3  | STARTUP_MSG:   args = []
datanode_1  | STARTUP_MSG:   host = 28f36eb71d9b/172.19.0.3
scm_1       | 2019-11-15 20:22:02,065 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
recon_1     | 2019-11-15 20:22:11,260 INFO recon.ReconRestServletModule: rest([/api/*]).packages(org.apache.hadoop.ozone.recon.api)
