Attaching to hadoop32_datanode_3, hadoop32_om_1, hadoop32_rm_1, hadoop32_datanode_1, hadoop32_datanode_2, hadoop32_scm_1, hadoop32_s3g_1, hadoop32_nm_1
rm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
om_1        | Waiting for the service scm:9876
datanode_3  | 2019-11-12 16:32:48,046 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
rm_1        | 2019-11-12 16:32:48 INFO  ResourceManager:49 - STARTUP_MSG: 
datanode_2  | 2019-11-12 16:32:47,102 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om_1        | 2019-11-12 16:32:53,791 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_3  | /************************************************************
rm_1        | /************************************************************
datanode_2  | /************************************************************
om_1        | /************************************************************
datanode_1  | 2019-11-12 16:32:47,715 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
rm_1        | STARTUP_MSG: Starting ResourceManager
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
om_1        | STARTUP_MSG: Starting OzoneManager
datanode_1  | /************************************************************
rm_1        | STARTUP_MSG:   host = rm/172.18.0.7
datanode_3  | STARTUP_MSG:   host = 79b9390a95b8/172.18.0.9
datanode_2  | STARTUP_MSG:   host = ee9b3208330d/172.18.0.4
om_1        | STARTUP_MSG:   host = om/172.18.0.8
s3g_1       | 2019-11-12 16:32:48,339 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
scm_1       | 2019-11-12 16:32:47,136 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
rm_1        | STARTUP_MSG:   args = []
datanode_3  | STARTUP_MSG:   args = []
datanode_2  | STARTUP_MSG:   args = []
nm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
om_1        | STARTUP_MSG:   args = [--init]
s3g_1       | 2019-11-12 16:32:48,375 INFO util.log: Logging initialized @1546ms
datanode_1  | STARTUP_MSG:   host = 6aac9f37871e/172.18.0.6
scm_1       | /************************************************************
rm_1        | STARTUP_MSG:   version = 3.2.0
datanode_3  | STARTUP_MSG:   version = 3.2.0
datanode_2  | STARTUP_MSG:   version = 3.2.0
nm_1        | 2019-11-12 16:32:46 INFO  NodeManager:51 - STARTUP_MSG: 
om_1        | STARTUP_MSG:   version = 3.2.0
s3g_1       | 2019-11-12 16:32:48,512 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | STARTUP_MSG:   args = []
scm_1       | STARTUP_MSG: Starting StorageContainerManager
