Attaching to ozoneperf_s3g_1, ozoneperf_scm_1, ozoneperf_grafana_1, ozoneperf_datanode_1, ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_jaeger_1, ozoneperf_prometheus_1, ozoneperf_om_1
s3g_1         | 2019-11-12 16:56:50,983 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1         | 2019-11-12 16:56:51,034 INFO util.log: Logging initialized @1379ms
s3g_1         | 2019-11-12 16:56:51,156 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1         | 2019-11-12 16:56:51,184 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
scm_1         | 2019-11-12 16:56:50,530 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
s3g_1         | 2019-11-12 16:56:51,193 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1         | /************************************************************
s3g_1         | 2019-11-12 16:56:51,196 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
scm_1         | STARTUP_MSG: Starting StorageContainerManager
scm_1         | STARTUP_MSG:   host = a1693fab5d70/172.19.0.9
scm_1         | STARTUP_MSG:   args = [--init]
scm_1         | STARTUP_MSG:   version = 3.2.0
