Attaching to ozonesecure-mr_nm_1, ozonesecure-mr_rm_1, ozonesecure-mr_s3g_1, ozonesecure-mr_kdc_1, ozonesecure-mr_om_1, jhs, ozonesecure-mr_kms_1, ozonesecure-mr_datanode_2, ozonesecure-mr_scm_1, ozonesecure-mr_datanode_3, ozonesecure-mr_datanode_1
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
kdc_1       | kadmind: starting...
kdc_1       | otp: Loaded
kdc_1       | Nov 12 17:04:02 kdc krb5kdc[9](info): setting up network...
kdc_1       | krb5kdc: setsockopt(9,IPV6_V6ONLY,1) worked
kdc_1       | krb5kdc: setsockopt(11,IPV6_V6ONLY,1) worked
kdc_1       | Nov 12 17:04:02 kdc krb5kdc[9](info): set up 4 sockets
kdc_1       | Nov 12 17:04:02 kdc krb5kdc[9](info): commencing operation
kdc_1       | Nov 12 17:03:38 27572908656a kadmin.local[1](info): No dictionary file specified, continuing without one.
kdc_1       | Nov 12 17:03:40 f62eef5406b4 kadmin.local[1](info): No dictionary file specified, continuing without one.
kdc_1       | Nov 12 17:04:06 kdc kadmind[15](info): No dictionary file specified, continuing without one.
kdc_1       | Nov 12 17:04:06 kdc kadmind[15](info): setting up network...
s3g_1       | Sleeping for 5 seconds
kdc_1       | kadmind: setsockopt(9,IPV6_V6ONLY,1) worked
s3g_1       | Setting up kerberos!!
kdc_1       | kadmind: setsockopt(11,IPV6_V6ONLY,1) worked
s3g_1       | KDC ISSUER_SERVER => kdc:8081
kdc_1       | kadmind: setsockopt(13,IPV6_V6ONLY,1) worked
s3g_1       | Sleeping for 5 seconds
kdc_1       | Nov 12 17:04:06 kdc kadmind[15](info): set up 6 sockets
jhs         | Sleeping for 5 seconds
s3g_1       | Got 200, KDC service ready!!
kdc_1       | Nov 12 17:04:06 kdc kadmind[15](info): Seeding random number generator
jhs         | Setting up kerberos!!
nm_1        | Sleeping for 5 seconds
rm_1        | Sleeping for 5 seconds
kdc_1       | Nov 12 17:04:06 kdc kadmind[15](info): starting
s3g_1       | Download dn/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
jhs         | KDC ISSUER_SERVER => kdc:8081
nm_1        | Setting up kerberos!!
rm_1        | Setting up kerberos!!
kdc_1       | Generiting keytab
kms_1       | Sleeping for 5 seconds
s3g_1       | --2019-11-12 17:04:12--  http://kdc:8081/keytab/s3g/dn
jhs         | /opt/starter.sh: line 66: SLEEP_SECONDS: command not found
