Attaching to hadoop27_s3g_1, hadoop27_scm_1, hadoop27_rm_1, hadoop27_datanode_3, hadoop27_datanode_1, hadoop27_datanode_2, hadoop27_om_1, hadoop27_nm_1
s3g_1       | 2019-11-12 16:25:52,953 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1       | 2019-11-12 16:25:52,991 INFO util.log: Logging initialized @1440ms
s3g_1       | 2019-11-12 16:25:53,154 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1       | 2019-11-12 16:25:53,191 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
datanode_3  | 2019-11-12 16:25:51,241 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
s3g_1       | 2019-11-12 16:25:53,202 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | /************************************************************
scm_1       | 2019-11-12 16:25:52,811 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
s3g_1       | 2019-11-12 16:25:53,205 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
s3g_1       | 2019-11-12 16:25:53,205 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
rm_1        | 
datanode_3  | STARTUP_MSG:   host = 1908f28f7a70/172.18.0.6
nm_1        | Flokkr launcher script 1.1-7-gef45e4c
rm_1        | ===== Plugin is activated ENVTOCONF =====
datanode_1  | 2019-11-12 16:25:51,203 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | STARTUP_MSG:   args = []
scm_1       | /************************************************************
s3g_1       | 2019-11-12 16:25:53,205 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g_1       | 2019-11-12 16:25:53,227 INFO s3.Gateway: Starting Ozone S3 gateway
datanode_2  | 2019-11-12 16:25:51,205 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
nm_1        | 
rm_1        | mapred-site.xml
rm_1        | File mapred-site.xml has been written out successfullly.
datanode_3  | STARTUP_MSG:   version = 3.2.0
scm_1       | STARTUP_MSG: Starting StorageContainerManager
s3g_1       | 2019-11-12 16:25:53,246 INFO http.HttpServer2: Jetty bound to port 9878
datanode_2  | /************************************************************
nm_1        | ===== Plugin is activated ENVTOCONF =====
om_1        | Waiting for the service scm:9876
