Attaching to hadoop31_om_1, hadoop31_datanode_2, hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_s3g_1, hadoop31_nm_1, hadoop31_scm_1, hadoop31_rm_1
om_1        | Waiting for the service scm:9876
datanode_3  | 2019-10-23 11:55:05,680 INFO impl.RaftServerImpl: b0dd0e7f-3aca-4104-9786-a913661f37e3@group-F5DD7FA729F8: changes role from  FOLLOWER to FOLLOWER at term 311 for recognizeCandidate:9293a5d6-13b9-49b2-a93c-7a0f4cb26805
datanode_1  | 2019-10-23 11:55:05,465 INFO impl.RoleInfo: f0aaa163-be34-42e7-a7d7-7645fc02c3ac: start FollowerState
datanode_2  | 2019-10-23 11:54:46,926 INFO impl.RaftServerImpl: 9293a5d6-13b9-49b2-a93c-7a0f4cb26805@group-F5DD7FA729F8: changes role from CANDIDATE to FOLLOWER at term 163 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-23 11:55:05,680 INFO impl.RoleInfo: b0dd0e7f-3aca-4104-9786-a913661f37e3: shutdown FollowerState
datanode_1  | 2019-10-23 11:55:05,465 INFO impl.FollowerState: f0aaa163-be34-42e7-a7d7-7645fc02c3ac@group-F5DD7FA729F8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-23 11:54:46,926 INFO impl.RoleInfo: 9293a5d6-13b9-49b2-a93c-7a0f4cb26805: shutdown LeaderElection
datanode_3  | 2019-10-23 11:55:05,680 INFO impl.RoleInfo: b0dd0e7f-3aca-4104-9786-a913661f37e3: start FollowerState
datanode_1  | 2019-10-23 11:55:05,680 INFO impl.RaftServerImpl: f0aaa163-be34-42e7-a7d7-7645fc02c3ac@group-F5DD7FA729F8: changes role from  FOLLOWER to FOLLOWER at term 311 for recognizeCandidate:9293a5d6-13b9-49b2-a93c-7a0f4cb26805
datanode_2  | 2019-10-23 11:54:46,926 INFO impl.RoleInfo: 9293a5d6-13b9-49b2-a93c-7a0f4cb26805: start FollowerState
datanode_3  | 2019-10-23 11:55:05,680 INFO impl.FollowerState: b0dd0e7f-3aca-4104-9786-a913661f37e3@group-F5DD7FA729F8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-23 11:55:05,680 INFO impl.RoleInfo: f0aaa163-be34-42e7-a7d7-7645fc02c3ac: shutdown FollowerState
datanode_3  | 2019-10-23 11:55:05,705 INFO impl.RaftServerImpl: b0dd0e7f-3aca-4104-9786-a913661f37e3@group-F5DD7FA729F8: changes role from  FOLLOWER to FOLLOWER at term 312 for recognizeCandidate:9293a5d6-13b9-49b2-a93c-7a0f4cb26805
datanode_2  | 2019-10-23 11:54:47,038 INFO impl.FollowerState: 9293a5d6-13b9-49b2-a93c-7a0f4cb26805@group-F5DD7FA729F8-FollowerState: change to CANDIDATE, lastRpcTime:111ms, electionTimeout:111ms
datanode_1  | 2019-10-23 11:55:05,680 INFO impl.RoleInfo: f0aaa163-be34-42e7-a7d7-7645fc02c3ac: start FollowerState
datanode_2  | 2019-10-23 11:54:47,038 INFO impl.RoleInfo: 9293a5d6-13b9-49b2-a93c-7a0f4cb26805: shutdown FollowerState
datanode_1  | 2019-10-23 11:55:05,680 INFO impl.FollowerState: f0aaa163-be34-42e7-a7d7-7645fc02c3ac@group-F5DD7FA729F8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-23 11:55:05,705 INFO impl.RoleInfo: b0dd0e7f-3aca-4104-9786-a913661f37e3: shutdown FollowerState
datanode_2  | 2019-10-23 11:54:47,038 INFO impl.RaftServerImpl: 9293a5d6-13b9-49b2-a93c-7a0f4cb26805@group-F5DD7FA729F8: changes role from  FOLLOWER to CANDIDATE at term 163 for changeToCandidate
datanode_2  | 2019-10-23 11:54:47,039 INFO impl.RoleInfo: 9293a5d6-13b9-49b2-a93c-7a0f4cb26805: start LeaderElection
datanode_3  | 2019-10-23 11:55:05,705 INFO impl.RoleInfo: b0dd0e7f-3aca-4104-9786-a913661f37e3: start FollowerState
datanode_1  | 2019-10-23 11:55:05,705 INFO impl.RaftServerImpl: f0aaa163-be34-42e7-a7d7-7645fc02c3ac@group-F5DD7FA729F8: changes role from  FOLLOWER to FOLLOWER at term 312 for recognizeCandidate:9293a5d6-13b9-49b2-a93c-7a0f4cb26805
datanode_2  | 2019-10-23 11:54:47,054 INFO impl.LeaderElection: 9293a5d6-13b9-49b2-a93c-7a0f4cb26805@group-F5DD7FA729F8-LeaderElection135: begin an election at term 164 for -1: [9293a5d6-13b9-49b2-a93c-7a0f4cb26805:172.18.0.8:9858, f0aaa163-be34-42e7-a7d7-7645fc02c3ac:172.18.0.5:9858, b0dd0e7f-3aca-4104-9786-a913661f37e3:172.18.0.7:9858], old=null
datanode_3  | 2019-10-23 11:55:05,705 INFO impl.FollowerState: b0dd0e7f-3aca-4104-9786-a913661f37e3@group-F5DD7FA729F8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-23 11:55:05,705 INFO impl.RoleInfo: f0aaa163-be34-42e7-a7d7-7645fc02c3ac: shutdown FollowerState
datanode_3  | 2019-10-23 11:55:05,788 INFO impl.RaftServerImpl: b0dd0e7f-3aca-4104-9786-a913661f37e3@group-F5DD7FA729F8: changes role from  FOLLOWER to FOLLOWER at term 313 for recognizeCandidate:9293a5d6-13b9-49b2-a93c-7a0f4cb26805
datanode_2  | 2019-10-23 11:54:47,074 INFO impl.LeaderElection: 9293a5d6-13b9-49b2-a93c-7a0f4cb26805@group-F5DD7FA729F8-LeaderElection135: Election REJECTED; received 2 response(s) [9293a5d6-13b9-49b2-a93c-7a0f4cb26805<-f0aaa163-be34-42e7-a7d7-7645fc02c3ac#0:FAIL-t164, 9293a5d6-13b9-49b2-a93c-7a0f4cb26805<-b0dd0e7f-3aca-4104-9786-a913661f37e3#0:FAIL-t164] and 0 exception(s); 9293a5d6-13b9-49b2-a93c-7a0f4cb26805@group-F5DD7FA729F8:t164, leader=null, voted=9293a5d6-13b9-49b2-a93c-7a0f4cb26805, raftlog=9293a5d6-13b9-49b2-a93c-7a0f4cb26805@group-F5DD7FA729F8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9293a5d6-13b9-49b2-a93c-7a0f4cb26805:172.18.0.8:9858, f0aaa163-be34-42e7-a7d7-7645fc02c3ac:172.18.0.5:9858, b0dd0e7f-3aca-4104-9786-a913661f37e3:172.18.0.7:9858], old=null
datanode_1  | 2019-10-23 11:55:05,705 INFO impl.RoleInfo: f0aaa163-be34-42e7-a7d7-7645fc02c3ac: start FollowerState
datanode_3  | 2019-10-23 11:55:05,788 INFO impl.RoleInfo: b0dd0e7f-3aca-4104-9786-a913661f37e3: shutdown FollowerState
datanode_2  | 2019-10-23 11:54:47,074 INFO impl.RaftServerImpl: 9293a5d6-13b9-49b2-a93c-7a0f4cb26805@group-F5DD7FA729F8: changes role from CANDIDATE to FOLLOWER at term 164 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-23 11:55:05,705 INFO impl.FollowerState: f0aaa163-be34-42e7-a7d7-7645fc02c3ac@group-F5DD7FA729F8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-23 11:55:05,788 INFO impl.RoleInfo: b0dd0e7f-3aca-4104-9786-a913661f37e3: start FollowerState
datanode_2  | 2019-10-23 11:54:47,074 INFO impl.RoleInfo: 9293a5d6-13b9-49b2-a93c-7a0f4cb26805: shutdown LeaderElection
datanode_1  | 2019-10-23 11:55:05,788 INFO impl.RaftServerImpl: f0aaa163-be34-42e7-a7d7-7645fc02c3ac@group-F5DD7FA729F8: changes role from  FOLLOWER to FOLLOWER at term 313 for recognizeCandidate:9293a5d6-13b9-49b2-a93c-7a0f4cb26805
datanode_3  | 2019-10-23 11:55:05,788 INFO impl.FollowerState: b0dd0e7f-3aca-4104-9786-a913661f37e3@group-F5DD7FA729F8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-23 11:54:47,074 INFO impl.RoleInfo: 9293a5d6-13b9-49b2-a93c-7a0f4cb26805: start FollowerState
datanode_1  | 2019-10-23 11:55:05,788 INFO impl.RoleInfo: f0aaa163-be34-42e7-a7d7-7645fc02c3ac: shutdown FollowerState
datanode_3  | 2019-10-23 11:55:05,928 INFO impl.RaftServerImpl: b0dd0e7f-3aca-4104-9786-a913661f37e3@group-F5DD7FA729F8: changes role from  FOLLOWER to FOLLOWER at term 314 for recognizeCandidate:9293a5d6-13b9-49b2-a93c-7a0f4cb26805
datanode_2  | 2019-10-23 11:54:47,213 INFO impl.FollowerState: 9293a5d6-13b9-49b2-a93c-7a0f4cb26805@group-F5DD7FA729F8-FollowerState: change to CANDIDATE, lastRpcTime:138ms, electionTimeout:138ms
datanode_1  | 2019-10-23 11:55:05,788 INFO impl.RoleInfo: f0aaa163-be34-42e7-a7d7-7645fc02c3ac: start FollowerState
datanode_3  | 2019-10-23 11:55:05,928 INFO impl.RoleInfo: b0dd0e7f-3aca-4104-9786-a913661f37e3: shutdown FollowerState
datanode_2  | 2019-10-23 11:54:47,213 INFO impl.RoleInfo: 9293a5d6-13b9-49b2-a93c-7a0f4cb26805: shutdown FollowerState
datanode_3  | 2019-10-23 11:55:05,928 INFO impl.RoleInfo: b0dd0e7f-3aca-4104-9786-a913661f37e3: start FollowerState
datanode_2  | 2019-10-23 11:54:47,213 INFO impl.RaftServerImpl: 9293a5d6-13b9-49b2-a93c-7a0f4cb26805@group-F5DD7FA729F8: changes role from  FOLLOWER to CANDIDATE at term 164 for changeToCandidate
datanode_3  | 2019-10-23 11:55:05,928 INFO impl.FollowerState: b0dd0e7f-3aca-4104-9786-a913661f37e3@group-F5DD7FA729F8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-23 11:55:05,788 INFO impl.FollowerState: f0aaa163-be34-42e7-a7d7-7645fc02c3ac@group-F5DD7FA729F8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-23 11:55:06,105 INFO impl.RaftServerImpl: b0dd0e7f-3aca-4104-9786-a913661f37e3@group-F5DD7FA729F8: changes role from  FOLLOWER to FOLLOWER at term 315 for recognizeCandidate:9293a5d6-13b9-49b2-a93c-7a0f4cb26805
datanode_2  | 2019-10-23 11:54:47,214 INFO impl.RoleInfo: 9293a5d6-13b9-49b2-a93c-7a0f4cb26805: start LeaderElection
datanode_3  | 2019-10-23 11:55:06,105 INFO impl.RoleInfo: b0dd0e7f-3aca-4104-9786-a913661f37e3: shutdown FollowerState
datanode_2  | 2019-10-23 11:54:47,228 INFO impl.LeaderElection: 9293a5d6-13b9-49b2-a93c-7a0f4cb26805@group-F5DD7FA729F8-LeaderElection136: begin an election at term 165 for -1: [9293a5d6-13b9-49b2-a93c-7a0f4cb26805:172.18.0.8:9858, f0aaa163-be34-42e7-a7d7-7645fc02c3ac:172.18.0.5:9858, b0dd0e7f-3aca-4104-9786-a913661f37e3:172.18.0.7:9858], old=null
datanode_3  | 2019-10-23 11:55:06,105 INFO impl.RoleInfo: b0dd0e7f-3aca-4104-9786-a913661f37e3: start FollowerState
datanode_1  | 2019-10-23 11:55:05,928 INFO impl.RaftServerImpl: f0aaa163-be34-42e7-a7d7-7645fc02c3ac@group-F5DD7FA729F8: changes role from  FOLLOWER to FOLLOWER at term 314 for recognizeCandidate:9293a5d6-13b9-49b2-a93c-7a0f4cb26805
datanode_2  | 2019-10-23 11:54:47,247 INFO impl.LeaderElection: 9293a5d6-13b9-49b2-a93c-7a0f4cb26805@group-F5DD7FA729F8-LeaderElection136: Election REJECTED; received 2 response(s) [9293a5d6-13b9-49b2-a93c-7a0f4cb26805<-f0aaa163-be34-42e7-a7d7-7645fc02c3ac#0:FAIL-t165, 9293a5d6-13b9-49b2-a93c-7a0f4cb26805<-b0dd0e7f-3aca-4104-9786-a913661f37e3#0:FAIL-t165] and 0 exception(s); 9293a5d6-13b9-49b2-a93c-7a0f4cb26805@group-F5DD7FA729F8:t165, leader=null, voted=9293a5d6-13b9-49b2-a93c-7a0f4cb26805, raftlog=9293a5d6-13b9-49b2-a93c-7a0f4cb26805@group-F5DD7FA729F8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9293a5d6-13b9-49b2-a93c-7a0f4cb26805:172.18.0.8:9858, f0aaa163-be34-42e7-a7d7-7645fc02c3ac:172.18.0.5:9858, b0dd0e7f-3aca-4104-9786-a913661f37e3:172.18.0.7:9858], old=null
datanode_1  | 2019-10-23 11:55:05,928 INFO impl.RoleInfo: f0aaa163-be34-42e7-a7d7-7645fc02c3ac: shutdown FollowerState
datanode_3  | 2019-10-23 11:55:06,105 INFO impl.FollowerState: b0dd0e7f-3aca-4104-9786-a913661f37e3@group-F5DD7FA729F8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-23 11:55:05,928 INFO impl.RoleInfo: f0aaa163-be34-42e7-a7d7-7645fc02c3ac: start FollowerState
datanode_3  | 2019-10-23 11:55:06,330 INFO impl.RaftServerImpl: b0dd0e7f-3aca-4104-9786-a913661f37e3@group-F5DD7FA729F8: changes role from  FOLLOWER to FOLLOWER at term 316 for recognizeCandidate:9293a5d6-13b9-49b2-a93c-7a0f4cb26805
datanode_2  | 2019-10-23 11:54:47,247 INFO impl.RaftServerImpl: 9293a5d6-13b9-49b2-a93c-7a0f4cb26805@group-F5DD7FA729F8: changes role from CANDIDATE to FOLLOWER at term 165 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-23 11:55:05,928 INFO impl.FollowerState: f0aaa163-be34-42e7-a7d7-7645fc02c3ac@group-F5DD7FA729F8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-23 11:55:06,330 INFO impl.RoleInfo: b0dd0e7f-3aca-4104-9786-a913661f37e3: shutdown FollowerState
datanode_2  | 2019-10-23 11:54:47,247 INFO impl.RoleInfo: 9293a5d6-13b9-49b2-a93c-7a0f4cb26805: shutdown LeaderElection
datanode_1  | 2019-10-23 11:55:06,105 INFO impl.RaftServerImpl: f0aaa163-be34-42e7-a7d7-7645fc02c3ac@group-F5DD7FA729F8: changes role from  FOLLOWER to FOLLOWER at term 315 for recognizeCandidate:9293a5d6-13b9-49b2-a93c-7a0f4cb26805
datanode_3  | 2019-10-23 11:55:06,331 INFO impl.RoleInfo: b0dd0e7f-3aca-4104-9786-a913661f37e3: start FollowerState
datanode_1  | 2019-10-23 11:55:06,105 INFO impl.RoleInfo: f0aaa163-be34-42e7-a7d7-7645fc02c3ac: shutdown FollowerState
datanode_2  | 2019-10-23 11:54:47,247 INFO impl.RoleInfo: 9293a5d6-13b9-49b2-a93c-7a0f4cb26805: start FollowerState
datanode_3  | 2019-10-23 11:55:06,331 INFO impl.FollowerState: b0dd0e7f-3aca-4104-9786-a913661f37e3@group-F5DD7FA729F8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-23 11:55:06,105 INFO impl.RoleInfo: f0aaa163-be34-42e7-a7d7-7645fc02c3ac: start FollowerState
datanode_2  | 2019-10-23 11:54:47,300 INFO impl.FollowerState: 9293a5d6-13b9-49b2-a93c-7a0f4cb26805@group-F5DD7FA729F8-FollowerState: change to CANDIDATE, lastRpcTime:52ms, electionTimeout:52ms
datanode_3  | 2019-10-23 11:55:06,399 INFO impl.RaftServerImpl: b0dd0e7f-3aca-4104-9786-a913661f37e3@group-F5DD7FA729F8: changes role from  FOLLOWER to FOLLOWER at term 317 for recognizeCandidate:9293a5d6-13b9-49b2-a93c-7a0f4cb26805
datanode_1  | 2019-10-23 11:55:06,106 INFO impl.FollowerState: f0aaa163-be34-42e7-a7d7-7645fc02c3ac@group-F5DD7FA729F8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-23 11:54:47,300 INFO impl.RoleInfo: 9293a5d6-13b9-49b2-a93c-7a0f4cb26805: shutdown FollowerState
datanode_1  | 2019-10-23 11:55:06,330 INFO impl.RaftServerImpl: f0aaa163-be34-42e7-a7d7-7645fc02c3ac@group-F5DD7FA729F8: changes role from  FOLLOWER to FOLLOWER at term 316 for recognizeCandidate:9293a5d6-13b9-49b2-a93c-7a0f4cb26805
datanode_2  | 2019-10-23 11:54:47,300 INFO impl.RaftServerImpl: 9293a5d6-13b9-49b2-a93c-7a0f4cb26805@group-F5DD7FA729F8: changes role from  FOLLOWER to CANDIDATE at term 165 for changeToCandidate
datanode_3  | 2019-10-23 11:55:06,399 INFO impl.RoleInfo: b0dd0e7f-3aca-4104-9786-a913661f37e3: shutdown FollowerState
datanode_2  | 2019-10-23 11:54:47,300 INFO impl.RoleInfo: 9293a5d6-13b9-49b2-a93c-7a0f4cb26805: start LeaderElection
datanode_1  | 2019-10-23 11:55:06,330 INFO impl.RoleInfo: f0aaa163-be34-42e7-a7d7-7645fc02c3ac: shutdown FollowerState
datanode_3  | 2019-10-23 11:55:06,399 INFO impl.RoleInfo: b0dd0e7f-3aca-4104-9786-a913661f37e3: start FollowerState
datanode_2  | 2019-10-23 11:54:47,329 INFO impl.LeaderElection: 9293a5d6-13b9-49b2-a93c-7a0f4cb26805@group-F5DD7FA729F8-LeaderElection137: begin an election at term 166 for -1: [9293a5d6-13b9-49b2-a93c-7a0f4cb26805:172.18.0.8:9858, f0aaa163-be34-42e7-a7d7-7645fc02c3ac:172.18.0.5:9858, b0dd0e7f-3aca-4104-9786-a913661f37e3:172.18.0.7:9858], old=null
datanode_1  | 2019-10-23 11:55:06,330 INFO impl.RoleInfo: f0aaa163-be34-42e7-a7d7-7645fc02c3ac: start FollowerState
datanode_3  | 2019-10-23 11:55:06,399 INFO impl.FollowerState: b0dd0e7f-3aca-4104-9786-a913661f37e3@group-F5DD7FA729F8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-23 11:54:47,358 INFO impl.LeaderElection: 9293a5d6-13b9-49b2-a93c-7a0f4cb26805@group-F5DD7FA729F8-LeaderElection137: Election REJECTED; received 2 response(s) [9293a5d6-13b9-49b2-a93c-7a0f4cb26805<-f0aaa163-be34-42e7-a7d7-7645fc02c3ac#0:FAIL-t166, 9293a5d6-13b9-49b2-a93c-7a0f4cb26805<-b0dd0e7f-3aca-4104-9786-a913661f37e3#0:FAIL-t166] and 0 exception(s); 9293a5d6-13b9-49b2-a93c-7a0f4cb26805@group-F5DD7FA729F8:t166, leader=null, voted=9293a5d6-13b9-49b2-a93c-7a0f4cb26805, raftlog=9293a5d6-13b9-49b2-a93c-7a0f4cb26805@group-F5DD7FA729F8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9293a5d6-13b9-49b2-a93c-7a0f4cb26805:172.18.0.8:9858, f0aaa163-be34-42e7-a7d7-7645fc02c3ac:172.18.0.5:9858, b0dd0e7f-3aca-4104-9786-a913661f37e3:172.18.0.7:9858], old=null
datanode_1  | 2019-10-23 11:55:06,331 INFO impl.FollowerState: f0aaa163-be34-42e7-a7d7-7645fc02c3ac@group-F5DD7FA729F8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-23 11:55:06,424 INFO impl.RaftServerImpl: b0dd0e7f-3aca-4104-9786-a913661f37e3@group-F5DD7FA729F8: changes role from  FOLLOWER to FOLLOWER at term 318 for recognizeCandidate:9293a5d6-13b9-49b2-a93c-7a0f4cb26805
datanode_2  | 2019-10-23 11:54:47,358 INFO impl.RaftServerImpl: 9293a5d6-13b9-49b2-a93c-7a0f4cb26805@group-F5DD7FA729F8: changes role from CANDIDATE to FOLLOWER at term 166 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-23 11:55:06,398 INFO impl.RaftServerImpl: f0aaa163-be34-42e7-a7d7-7645fc02c3ac@group-F5DD7FA729F8: changes role from  FOLLOWER to FOLLOWER at term 317 for recognizeCandidate:9293a5d6-13b9-49b2-a93c-7a0f4cb26805
datanode_3  | 2019-10-23 11:55:06,424 INFO impl.RoleInfo: b0dd0e7f-3aca-4104-9786-a913661f37e3: shutdown FollowerState
datanode_2  | 2019-10-23 11:54:47,358 INFO impl.RoleInfo: 9293a5d6-13b9-49b2-a93c-7a0f4cb26805: shutdown LeaderElection
datanode_1  | 2019-10-23 11:55:06,399 INFO impl.RoleInfo: f0aaa163-be34-42e7-a7d7-7645fc02c3ac: shutdown FollowerState
datanode_3  | 2019-10-23 11:55:06,424 INFO impl.RoleInfo: b0dd0e7f-3aca-4104-9786-a913661f37e3: start FollowerState
datanode_2  | 2019-10-23 11:54:47,359 INFO impl.RoleInfo: 9293a5d6-13b9-49b2-a93c-7a0f4cb26805: start FollowerState
datanode_1  | 2019-10-23 11:55:06,399 INFO impl.RoleInfo: f0aaa163-be34-42e7-a7d7-7645fc02c3ac: start FollowerState
datanode_3  | 2019-10-23 11:55:06,424 INFO impl.FollowerState: b0dd0e7f-3aca-4104-9786-a913661f37e3@group-F5DD7FA729F8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-23 11:54:47,551 INFO impl.FollowerState: 9293a5d6-13b9-49b2-a93c-7a0f4cb26805@group-F5DD7FA729F8-FollowerState: change to CANDIDATE, lastRpcTime:192ms, electionTimeout:192ms
datanode_1  | 2019-10-23 11:55:06,399 INFO impl.FollowerState: f0aaa163-be34-42e7-a7d7-7645fc02c3ac@group-F5DD7FA729F8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-23 11:55:06,610 INFO impl.RaftServerImpl: b0dd0e7f-3aca-4104-9786-a913661f37e3@group-F5DD7FA729F8: changes role from  FOLLOWER to FOLLOWER at term 319 for recognizeCandidate:9293a5d6-13b9-49b2-a93c-7a0f4cb26805
datanode_2  | 2019-10-23 11:54:47,551 INFO impl.RoleInfo: 9293a5d6-13b9-49b2-a93c-7a0f4cb26805: shutdown FollowerState
datanode_1  | 2019-10-23 11:55:06,424 INFO impl.RaftServerImpl: f0aaa163-be34-42e7-a7d7-7645fc02c3ac@group-F5DD7FA729F8: changes role from  FOLLOWER to FOLLOWER at term 318 for recognizeCandidate:9293a5d6-13b9-49b2-a93c-7a0f4cb26805
datanode_3  | 2019-10-23 11:55:06,610 INFO impl.RoleInfo: b0dd0e7f-3aca-4104-9786-a913661f37e3: shutdown FollowerState
datanode_1  | 2019-10-23 11:55:06,424 INFO impl.RoleInfo: f0aaa163-be34-42e7-a7d7-7645fc02c3ac: shutdown FollowerState
datanode_2  | 2019-10-23 11:54:47,551 INFO impl.RaftServerImpl: 9293a5d6-13b9-49b2-a93c-7a0f4cb26805@group-F5DD7FA729F8: changes role from  FOLLOWER to CANDIDATE at term 166 for changeToCandidate
datanode_3  | 2019-10-23 11:55:06,610 INFO impl.RoleInfo: b0dd0e7f-3aca-4104-9786-a913661f37e3: start FollowerState
datanode_1  | 2019-10-23 11:55:06,425 INFO impl.RoleInfo: f0aaa163-be34-42e7-a7d7-7645fc02c3ac: start FollowerState
datanode_2  | 2019-10-23 11:54:47,551 INFO impl.RoleInfo: 9293a5d6-13b9-49b2-a93c-7a0f4cb26805: start LeaderElection
datanode_3  | 2019-10-23 11:55:06,610 INFO impl.FollowerState: b0dd0e7f-3aca-4104-9786-a913661f37e3@group-F5DD7FA729F8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-23 11:55:06,425 INFO impl.FollowerState: f0aaa163-be34-42e7-a7d7-7645fc02c3ac@group-F5DD7FA729F8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-23 11:54:47,575 INFO impl.LeaderElection: 9293a5d6-13b9-49b2-a93c-7a0f4cb26805@group-F5DD7FA729F8-LeaderElection138: begin an election at term 167 for -1: [9293a5d6-13b9-49b2-a93c-7a0f4cb26805:172.18.0.8:9858, f0aaa163-be34-42e7-a7d7-7645fc02c3ac:172.18.0.5:9858, b0dd0e7f-3aca-4104-9786-a913661f37e3:172.18.0.7:9858], old=null
datanode_3  | 2019-10-23 11:55:06,626 INFO impl.RaftServerImpl: b0dd0e7f-3aca-4104-9786-a913661f37e3@group-F5DD7FA729F8: changes role from  FOLLOWER to FOLLOWER at term 320 for recognizeCandidate:9293a5d6-13b9-49b2-a93c-7a0f4cb26805
datanode_1  | 2019-10-23 11:55:06,610 INFO impl.RaftServerImpl: f0aaa163-be34-42e7-a7d7-7645fc02c3ac@group-F5DD7FA729F8: changes role from  FOLLOWER to FOLLOWER at term 319 for recognizeCandidate:9293a5d6-13b9-49b2-a93c-7a0f4cb26805
datanode_3  | 2019-10-23 11:55:06,626 INFO impl.RoleInfo: b0dd0e7f-3aca-4104-9786-a913661f37e3: shutdown FollowerState
datanode_2  | 2019-10-23 11:54:47,600 INFO impl.LeaderElection: 9293a5d6-13b9-49b2-a93c-7a0f4cb26805@group-F5DD7FA729F8-LeaderElection138: Election REJECTED; received 2 response(s) [9293a5d6-13b9-49b2-a93c-7a0f4cb26805<-f0aaa163-be34-42e7-a7d7-7645fc02c3ac#0:FAIL-t167, 9293a5d6-13b9-49b2-a93c-7a0f4cb26805<-b0dd0e7f-3aca-4104-9786-a913661f37e3#0:FAIL-t167] and 0 exception(s); 9293a5d6-13b9-49b2-a93c-7a0f4cb26805@group-F5DD7FA729F8:t167, leader=null, voted=9293a5d6-13b9-49b2-a93c-7a0f4cb26805, raftlog=9293a5d6-13b9-49b2-a93c-7a0f4cb26805@group-F5DD7FA729F8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9293a5d6-13b9-49b2-a93c-7a0f4cb26805:172.18.0.8:9858, f0aaa163-be34-42e7-a7d7-7645fc02c3ac:172.18.0.5:9858, b0dd0e7f-3aca-4104-9786-a913661f37e3:172.18.0.7:9858], old=null
datanode_1  | 2019-10-23 11:55:06,610 INFO impl.RoleInfo: f0aaa163-be34-42e7-a7d7-7645fc02c3ac: shutdown FollowerState
datanode_3  | 2019-10-23 11:55:06,626 INFO impl.RoleInfo: b0dd0e7f-3aca-4104-9786-a913661f37e3: start FollowerState
datanode_1  | 2019-10-23 11:55:06,610 INFO impl.RoleInfo: f0aaa163-be34-42e7-a7d7-7645fc02c3ac: start FollowerState
datanode_3  | 2019-10-23 11:55:06,626 INFO impl.FollowerState: b0dd0e7f-3aca-4104-9786-a913661f37e3@group-F5DD7FA729F8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-23 11:55:06,610 INFO impl.FollowerState: f0aaa163-be34-42e7-a7d7-7645fc02c3ac@group-F5DD7FA729F8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-23 11:55:06,835 INFO impl.RaftServerImpl: b0dd0e7f-3aca-4104-9786-a913661f37e3@group-F5DD7FA729F8: changes role from  FOLLOWER to FOLLOWER at term 321 for recognizeCandidate:9293a5d6-13b9-49b2-a93c-7a0f4cb26805
datanode_1  | 2019-10-23 11:55:06,626 INFO impl.RaftServerImpl: f0aaa163-be34-42e7-a7d7-7645fc02c3ac@group-F5DD7FA729F8: changes role from  FOLLOWER to FOLLOWER at term 320 for recognizeCandidate:9293a5d6-13b9-49b2-a93c-7a0f4cb26805
datanode_1  | 2019-10-23 11:55:06,626 INFO impl.RoleInfo: f0aaa163-be34-42e7-a7d7-7645fc02c3ac: shutdown FollowerState
datanode_3  | 2019-10-23 11:55:06,835 INFO impl.RoleInfo: b0dd0e7f-3aca-4104-9786-a913661f37e3: shutdown FollowerState
