Attaching to ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1, ozone-topology_scm_1
om_1          | 2019-10-23 12:00:36,624 [main] INFO       - STARTUP_MSG: 
datanode_4_1  | 2019-10-23 12:00:36,512 [main] INFO       - STARTUP_MSG: 
om_1          | /************************************************************
datanode_4_1  | /************************************************************
datanode_3_1  | 2019-10-23 12:00:36,457 [main] INFO       - STARTUP_MSG: 
om_1          | STARTUP_MSG: Starting OzoneManager
datanode_4_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3_1  | /************************************************************
scm_1         | 2019-10-23 12:00:37,844 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
om_1          | STARTUP_MSG:   host = a4f3a60fb3af/10.5.0.70
datanode_2_1  | 2019-10-23 12:00:37,861 [main] INFO       - STARTUP_MSG: 
datanode_4_1  | STARTUP_MSG:   host = 503ecbe7520b/10.5.0.7
datanode_3_1  | STARTUP_MSG: Starting HddsDatanodeService
scm_1         | /************************************************************
datanode_1_1  | 2019-10-23 12:00:37,893 [main] INFO       - STARTUP_MSG: 
om_1          | STARTUP_MSG:   args = [--init]
datanode_2_1  | /************************************************************
datanode_4_1  | STARTUP_MSG:   args = []
datanode_3_1  | STARTUP_MSG:   host = fbd905fee798/10.5.0.6
scm_1         | STARTUP_MSG: Starting StorageContainerManager
datanode_1_1  | /************************************************************
om_1          | STARTUP_MSG:   version = 3.2.0
datanode_2_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_4_1  | STARTUP_MSG:   version = 3.2.0
datanode_3_1  | STARTUP_MSG:   args = []
scm_1         | STARTUP_MSG:   host = 613f4e5bba25/10.5.0.71
datanode_1_1  | STARTUP_MSG: Starting HddsDatanodeService
