Attaching to hadoop32_nm_1, hadoop32_datanode_1, hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_om_1, hadoop32_s3g_1, hadoop32_scm_1, hadoop32_rm_1
nm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
datanode_2  | 2019-11-11 08:23:14,339 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
nm_1        | 2019-11-11 08:23:14 INFO  NodeManager:51 - STARTUP_MSG: 
datanode_2  | /************************************************************
nm_1        | /************************************************************
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | STARTUP_MSG:   host = c2800cd7b089/172.18.0.7
nm_1        | STARTUP_MSG: Starting NodeManager
datanode_2  | STARTUP_MSG:   args = []
datanode_3  | 2019-11-11 08:23:14,496 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-11 08:23:15,239 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
nm_1        | STARTUP_MSG:   host = nm/172.18.0.6
datanode_2  | STARTUP_MSG:   version = 3.2.0
datanode_1  | /************************************************************
datanode_3  | /************************************************************
