Attaching to ozone-topology_datanode_1_1, ozone-topology_om_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_datanode_2_1, ozone-topology_scm_1
datanode_1_1  | 2019-11-11 08:40:56,957 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_4_1  | 2019-11-11 08:40:57,251 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1_1  | /************************************************************
datanode_4_1  | /************************************************************
datanode_1_1  | STARTUP_MSG: Starting HddsDatanodeService
om_1          | 2019-11-11 08:40:56,232 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_4_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3_1  | 2019-11-11 08:40:55,584 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1_1  | STARTUP_MSG:   host = 630acc04f32c/10.5.0.4
om_1          | /************************************************************
datanode_4_1  | STARTUP_MSG:   host = 1ec03dc141c6/10.5.0.7
datanode_1_1  | STARTUP_MSG:   args = []
om_1          | STARTUP_MSG: Starting OzoneManager
datanode_3_1  | /************************************************************
datanode_1_1  | STARTUP_MSG:   version = 3.2.0
datanode_4_1  | STARTUP_MSG:   args = []
om_1          | STARTUP_MSG:   host = d6b933c3f235/10.5.0.70
datanode_3_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_4_1  | STARTUP_MSG:   version = 3.2.0
scm_1         | 2019-11-11 08:40:55,417 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3_1  | STARTUP_MSG:   host = 7f55ca7add4b/10.5.0.6
