Attaching to hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_om_1, hadoop31_scm_1, hadoop31_s3g_1, hadoop31_nm_1, hadoop31_rm_1
datanode_3  | 2019-10-30 10:40:53,077 [main] INFO       - STARTUP_MSG: 
datanode_3  | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | 2019-10-30 10:40:52,954 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-30 10:40:53,176 [main] INFO       - STARTUP_MSG: 
datanode_3  | STARTUP_MSG:   host = 393e2f905f99/172.18.0.8
datanode_2  | /************************************************************
datanode_1  | /************************************************************
datanode_3  | STARTUP_MSG:   args = []
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG:   version = 3.2.0
datanode_2  | STARTUP_MSG:   host = af670a6286d7/172.18.0.7
datanode_1  | STARTUP_MSG:   host = 7115ba837486/172.18.0.9
