Attaching to ozone_datanode_3, ozone_om_1, ozone_datanode_2, ozone_datanode_1, ozone_scm_1
datanode_2  | 2019-10-30 10:55:12,880 [main] INFO       - STARTUP_MSG: 
datanode_2  | /************************************************************
om_1        | 2019-10-30 10:55:12,922 [main] INFO       - STARTUP_MSG: 
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
om_1        | /************************************************************
datanode_3  | 2019-10-30 10:55:13,940 [main] INFO       - STARTUP_MSG: 
datanode_2  | STARTUP_MSG:   host = 39e7e900616d/172.18.0.4
om_1        | STARTUP_MSG: Starting OzoneManager
datanode_3  | /************************************************************
datanode_1  | 2019-10-30 10:55:12,570 [main] INFO       - STARTUP_MSG: 
datanode_2  | STARTUP_MSG:   args = []
om_1        | STARTUP_MSG:   host = 30b738219a13/172.18.0.5
datanode_1  | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | STARTUP_MSG:   version = 3.2.0
om_1        | STARTUP_MSG:   args = [--init]
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG:   host = 6a92b9289fe1/172.18.0.6
om_1        | STARTUP_MSG:   version = 3.2.0
