Attaching to ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_om2_1
datanode_3  | 2019-11-13 21:29:04,800 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | 2019-11-13 21:28:58,426 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | STARTUP_MSG:   host = 1c29349d2e5b/172.18.0.9
datanode_2  | /************************************************************
om3_1       | 2019-11-13 21:29:04,505 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_3  | STARTUP_MSG:   args = []
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
om3_1       | /************************************************************
datanode_3  | STARTUP_MSG:   version = 3.2.0
datanode_2  | STARTUP_MSG:   host = fba104d9e939/172.18.0.6
om3_1       | STARTUP_MSG: Starting OzoneManager
s3g_1       | 2019-11-13 21:28:57,803 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
scm_1       | 2019-11-13 21:28:51,544 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1  | 2019-11-13 21:29:05,459 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
