Attaching to ozone_datanode_2, ozone_om_1, ozone_datanode_3, ozone_scm_1, ozone_datanode_1
datanode_2  | 2019-11-13 21:45:40,035 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | /************************************************************
datanode_3  | 2019-11-13 21:45:38,532 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om_1        | 2019-11-13 21:45:39,450 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | /************************************************************
datanode_2  | STARTUP_MSG:   host = 32056245ca46/172.19.0.6
om_1        | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | STARTUP_MSG:   args = []
datanode_3  | STARTUP_MSG:   host = 2c9e9633f8dd/172.19.0.4
scm_1       | 2019-11-13 21:45:38,688 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2  | STARTUP_MSG:   version = 3.2.0
scm_1       | /************************************************************
datanode_1  | 2019-11-13 21:45:38,154 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om_1        | STARTUP_MSG: Starting OzoneManager
