Attaching to ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_om2_1
datanode_1  | 2019-11-08 13:58:55,995 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | /************************************************************
scm_1       | 2019-11-08 13:58:55,945 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3  | 2019-11-08 13:58:56,596 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
scm_1       | /************************************************************
om3_1       | 2019-11-08 13:58:53,503 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_3  | /************************************************************
datanode_1  | STARTUP_MSG:   host = c6fb25ab93af/172.18.0.7
scm_1       | STARTUP_MSG: Starting StorageContainerManager
om3_1       | /************************************************************
om1_1       | 2019-11-08 13:58:56,499 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_1  | STARTUP_MSG:   args = []
om3_1       | STARTUP_MSG: Starting OzoneManager
datanode_2  | 2019-11-08 13:58:53,192 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om1_1       | /************************************************************
s3g_1       | 2019-11-08 13:58:53,561 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
scm_1       | STARTUP_MSG:   host = 32476e9770e8/172.18.0.6
datanode_3  | STARTUP_MSG:   host = f5ecd1fb05b0/172.18.0.8
om3_1       | STARTUP_MSG:   host = 3211004c5283/172.18.0.5
datanode_1  | STARTUP_MSG:   version = 3.2.0
datanode_2  | /************************************************************
om2_1       | 2019-11-08 13:58:54,152 INFO om.OzoneManagerStarter: STARTUP_MSG: 
om1_1       | STARTUP_MSG: Starting OzoneManager
