Attaching to ozoneperf_jaeger_1, ozoneperf_datanode_2, ozoneperf_s3g_1, ozoneperf_scm_1, ozoneperf_grafana_1, ozoneperf_prometheus_1, ozoneperf_datanode_3, ozoneperf_om_1, ozoneperf_freon_1, ozoneperf_datanode_1
jaeger_1      | 2019/11/05 10:46:59 maxprocs: Leaving GOMAXPROCS=32: CPU quota undefined
jaeger_1      | {"level":"info","ts":1572950819.507123,"caller":"flags/service.go:115","msg":"Mounting metrics handler on admin server","route":"/metrics"}
jaeger_1      | {"level":"info","ts":1572950819.5074062,"caller":"flags/admin.go:108","msg":"Mounting health check on admin server","route":"/"}
jaeger_1      | {"level":"info","ts":1572950819.5074992,"caller":"flags/admin.go:114","msg":"Starting admin HTTP server","http-port":14269}
jaeger_1      | {"level":"info","ts":1572950819.5075214,"caller":"flags/admin.go:100","msg":"Admin server started","http-port":14269,"health-status":"unavailable"}
jaeger_1      | {"level":"info","ts":1572950819.5154855,"caller":"memory/factory.go:56","msg":"Memory storage initialized","configuration":{"MaxTraces":0}}
jaeger_1      | {"level":"info","ts":1572950819.527039,"caller":"all-in-one/main.go:242","msg":"Starting jaeger-collector TChannel server","port":14267}
jaeger_1      | {"level":"info","ts":1572950819.5274422,"caller":"grpcserver/grpc_server.go:64","msg":"Starting jaeger-collector gRPC server","grpc-port":"14250"}
jaeger_1      | {"level":"info","ts":1572950819.5275412,"caller":"all-in-one/main.go:260","msg":"Starting jaeger-collector HTTP server","http-port":14268}
jaeger_1      | {"level":"info","ts":1572950819.5275648,"caller":"grpc/builder.go:65","msg":"Agent requested insecure grpc connection to collector(s)"}
jaeger_1      | {"level":"info","ts":1572950819.5285645,"caller":"all-in-one/main.go:199","msg":"Starting agent"}
jaeger_1      | {"level":"info","ts":1572950819.528641,"caller":"querysvc/query_service.go:130","msg":"Archive storage not created","reason":"archive storage not supported"}
jaeger_1      | {"level":"info","ts":1572950819.5286574,"caller":"all-in-one/main.go:342","msg":"Archive storage not initialized"}
jaeger_1      | {"level":"info","ts":1572950819.5286658,"caller":"app/agent.go:69","msg":"Starting jaeger-agent HTTP server","http-port":5778}
jaeger_1      | {"level":"info","ts":1572950819.529249,"caller":"healthcheck/handler.go:128","msg":"Health Check state change","status":"ready"}
jaeger_1      | {"level":"info","ts":1572950819.529271,"caller":"app/server.go:112","msg":"Starting HTTP server","port":16686}
jaeger_1      | {"level":"info","ts":1572950819.5292866,"caller":"app/server.go:125","msg":"Starting GRPC server","port":16686}
jaeger_1      | {"level":"info","ts":1572950819.529297,"caller":"app/server.go:135","msg":"Starting CMUX server","port":16686}
jaeger_1      | {"level":"info","ts":1572950819.5632505,"caller":"all-in-one/main.go:298","msg":"Listening for Zipkin HTTP traffic","zipkin.http-port":9411}
datanode_2    | 2019-11-05 10:47:00,316 [main] INFO       - STARTUP_MSG: 
datanode_2    | /************************************************************
datanode_2    | STARTUP_MSG: Starting HddsDatanodeService
datanode_2    | STARTUP_MSG:   host = bbc30c67471c/172.18.0.11
s3g_1         | 2019-11-05 10:47:00,454 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
scm_1         | 2019-11-05 10:47:00,091 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
grafana_1     | t=2019-11-05T10:46:56+0000 lvl=info msg="Starting Grafana" logger=server version=6.4.3 commit=3a2bfb7 branch=HEAD compiled=2019-10-16T09:32:09+0000
datanode_2    | STARTUP_MSG:   args = []
s3g_1         | 2019-11-05 10:47:00,478 INFO util.log: Logging initialized @977ms
grafana_1     | t=2019-11-05T10:46:56+0000 lvl=info msg="Config loaded from" logger=settings file=/usr/share/grafana/conf/defaults.ini
datanode_2    | STARTUP_MSG:   version = 3.2.0
scm_1         | /************************************************************
prometheus_1  | level=info ts=2019-11-05T10:46:57.182Z caller=main.go:296 msg="no time or size retention was set so using the default time retention" duration=15d
s3g_1         | 2019-11-05 10:47:00,579 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
grafana_1     | t=2019-11-05T10:46:56+0000 lvl=info msg="Config loaded from" logger=settings file=/etc/grafana/grafana.ini
datanode_3    | 2019-11-05 10:46:57,554 [main] INFO       - STARTUP_MSG: 
