Attaching to hadoop32_datanode_2, hadoop32_s3g_1, hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_scm_1, hadoop32_om_1, hadoop32_nm_1, hadoop32_rm_1
datanode_2  | 2019-11-05 10:41:12,743 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-11-05 10:41:45,860 INFO impl.RoleInfo: 1829c045-37d6-4d67-8608-dd17042f3829: shutdown FollowerState
datanode_2  | 2019-11-05 10:41:46,534 INFO impl.RoleInfo: ad117d1e-748a-442f-81c4-3239d076390f: shutdown FollowerState
datanode_3  | 2019-11-05 10:41:34,979 INFO impl.RoleInfo: 35ec90be-9d71-4f64-a739-513b0241c6b5: shutdown LeaderElection
datanode_1  | 2019-11-05 10:41:45,860 INFO impl.RoleInfo: 1829c045-37d6-4d67-8608-dd17042f3829: start FollowerState
datanode_2  | 2019-11-05 10:41:46,534 INFO impl.RoleInfo: ad117d1e-748a-442f-81c4-3239d076390f: start FollowerState
datanode_3  | 2019-11-05 10:41:34,979 INFO impl.RoleInfo: 35ec90be-9d71-4f64-a739-513b0241c6b5: start FollowerState
datanode_1  | 2019-11-05 10:41:45,860 INFO impl.FollowerState: 1829c045-37d6-4d67-8608-dd17042f3829@group-D1055C19AE49-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-05 10:41:46,534 INFO impl.FollowerState: ad117d1e-748a-442f-81c4-3239d076390f@group-D1055C19AE49-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-05 10:41:35,062 INFO impl.FollowerState: 35ec90be-9d71-4f64-a739-513b0241c6b5@group-D1055C19AE49-FollowerState: change to CANDIDATE, lastRpcTime:82ms, electionTimeout:82ms
datanode_1  | 2019-11-05 10:41:45,937 INFO impl.RaftServerImpl: 1829c045-37d6-4d67-8608-dd17042f3829@group-D1055C19AE49: changes role from  FOLLOWER to FOLLOWER at term 158 for recognizeCandidate:35ec90be-9d71-4f64-a739-513b0241c6b5
datanode_2  | 2019-11-05 10:41:46,622 INFO impl.RaftServerImpl: ad117d1e-748a-442f-81c4-3239d076390f@group-D1055C19AE49: changes role from  FOLLOWER to FOLLOWER at term 165 for recognizeCandidate:35ec90be-9d71-4f64-a739-513b0241c6b5
datanode_3  | 2019-11-05 10:41:35,062 INFO impl.RoleInfo: 35ec90be-9d71-4f64-a739-513b0241c6b5: shutdown FollowerState
datanode_1  | 2019-11-05 10:41:45,937 INFO impl.RoleInfo: 1829c045-37d6-4d67-8608-dd17042f3829: shutdown FollowerState
datanode_3  | 2019-11-05 10:41:35,062 INFO impl.RaftServerImpl: 35ec90be-9d71-4f64-a739-513b0241c6b5@group-D1055C19AE49: changes role from  FOLLOWER to CANDIDATE at term 80 for changeToCandidate
datanode_2  | 2019-11-05 10:41:46,622 INFO impl.RoleInfo: ad117d1e-748a-442f-81c4-3239d076390f: shutdown FollowerState
datanode_1  | 2019-11-05 10:41:45,937 INFO impl.FollowerState: 1829c045-37d6-4d67-8608-dd17042f3829@group-D1055C19AE49-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-05 10:41:35,062 INFO impl.RoleInfo: 35ec90be-9d71-4f64-a739-513b0241c6b5: start LeaderElection
datanode_2  | 2019-11-05 10:41:46,622 INFO impl.RoleInfo: ad117d1e-748a-442f-81c4-3239d076390f: start FollowerState
datanode_3  | 2019-11-05 10:41:35,077 INFO impl.LeaderElection: 35ec90be-9d71-4f64-a739-513b0241c6b5@group-D1055C19AE49-LeaderElection74: begin an election at term 81 for -1: [ad117d1e-748a-442f-81c4-3239d076390f:172.18.0.9:9858, 1829c045-37d6-4d67-8608-dd17042f3829:172.18.0.6:9858, 35ec90be-9d71-4f64-a739-513b0241c6b5:172.18.0.7:9858], old=null
datanode_1  | 2019-11-05 10:41:45,937 INFO impl.RoleInfo: 1829c045-37d6-4d67-8608-dd17042f3829: start FollowerState
datanode_2  | 2019-11-05 10:41:46,622 INFO impl.FollowerState: ad117d1e-748a-442f-81c4-3239d076390f@group-D1055C19AE49-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-05 10:41:45,950 INFO impl.RaftServerImpl: 1829c045-37d6-4d67-8608-dd17042f3829@group-D1055C19AE49: changes role from  FOLLOWER to FOLLOWER at term 159 for recognizeCandidate:35ec90be-9d71-4f64-a739-513b0241c6b5
datanode_2  | 2019-11-05 10:41:46,746 INFO impl.RaftServerImpl: ad117d1e-748a-442f-81c4-3239d076390f@group-D1055C19AE49: changes role from  FOLLOWER to FOLLOWER at term 166 for recognizeCandidate:35ec90be-9d71-4f64-a739-513b0241c6b5
datanode_1  | 2019-11-05 10:41:45,950 INFO impl.RoleInfo: 1829c045-37d6-4d67-8608-dd17042f3829: shutdown FollowerState
datanode_2  | 2019-11-05 10:41:46,746 INFO impl.RoleInfo: ad117d1e-748a-442f-81c4-3239d076390f: shutdown FollowerState
datanode_1  | 2019-11-05 10:41:45,950 INFO impl.FollowerState: 1829c045-37d6-4d67-8608-dd17042f3829@group-D1055C19AE49-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-05 10:41:35,098 INFO impl.LeaderElection: 35ec90be-9d71-4f64-a739-513b0241c6b5@group-D1055C19AE49-LeaderElection74: Election REJECTED; received 2 response(s) [35ec90be-9d71-4f64-a739-513b0241c6b5<-ad117d1e-748a-442f-81c4-3239d076390f#0:FAIL-t81, 35ec90be-9d71-4f64-a739-513b0241c6b5<-1829c045-37d6-4d67-8608-dd17042f3829#0:FAIL-t81] and 0 exception(s); 35ec90be-9d71-4f64-a739-513b0241c6b5@group-D1055C19AE49:t81, leader=null, voted=35ec90be-9d71-4f64-a739-513b0241c6b5, raftlog=35ec90be-9d71-4f64-a739-513b0241c6b5@group-D1055C19AE49-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ad117d1e-748a-442f-81c4-3239d076390f:172.18.0.9:9858, 1829c045-37d6-4d67-8608-dd17042f3829:172.18.0.6:9858, 35ec90be-9d71-4f64-a739-513b0241c6b5:172.18.0.7:9858], old=null
datanode_2  | 2019-11-05 10:41:46,746 INFO impl.RoleInfo: ad117d1e-748a-442f-81c4-3239d076390f: start FollowerState
datanode_1  | 2019-11-05 10:41:45,950 INFO impl.RoleInfo: 1829c045-37d6-4d67-8608-dd17042f3829: start FollowerState
datanode_3  | 2019-11-05 10:41:35,098 INFO impl.RaftServerImpl: 35ec90be-9d71-4f64-a739-513b0241c6b5@group-D1055C19AE49: changes role from CANDIDATE to FOLLOWER at term 81 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-05 10:41:46,746 INFO impl.FollowerState: ad117d1e-748a-442f-81c4-3239d076390f@group-D1055C19AE49-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-05 10:41:46,080 INFO impl.RaftServerImpl: 1829c045-37d6-4d67-8608-dd17042f3829@group-D1055C19AE49: changes role from  FOLLOWER to FOLLOWER at term 160 for recognizeCandidate:35ec90be-9d71-4f64-a739-513b0241c6b5
datanode_3  | 2019-11-05 10:41:35,098 INFO impl.RoleInfo: 35ec90be-9d71-4f64-a739-513b0241c6b5: shutdown LeaderElection
datanode_2  | 2019-11-05 10:41:46,790 INFO impl.RaftServerImpl: ad117d1e-748a-442f-81c4-3239d076390f@group-D1055C19AE49: changes role from  FOLLOWER to FOLLOWER at term 167 for recognizeCandidate:35ec90be-9d71-4f64-a739-513b0241c6b5
datanode_3  | 2019-11-05 10:41:35,098 INFO impl.RoleInfo: 35ec90be-9d71-4f64-a739-513b0241c6b5: start FollowerState
datanode_2  | 2019-11-05 10:41:46,790 INFO impl.RoleInfo: ad117d1e-748a-442f-81c4-3239d076390f: shutdown FollowerState
datanode_1  | 2019-11-05 10:41:46,080 INFO impl.RoleInfo: 1829c045-37d6-4d67-8608-dd17042f3829: shutdown FollowerState
datanode_3  | 2019-11-05 10:41:35,151 INFO impl.FollowerState: 35ec90be-9d71-4f64-a739-513b0241c6b5@group-D1055C19AE49-FollowerState: change to CANDIDATE, lastRpcTime:52ms, electionTimeout:52ms
datanode_2  | 2019-11-05 10:41:46,790 INFO impl.RoleInfo: ad117d1e-748a-442f-81c4-3239d076390f: start FollowerState
datanode_1  | 2019-11-05 10:41:46,080 INFO impl.FollowerState: 1829c045-37d6-4d67-8608-dd17042f3829@group-D1055C19AE49-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-05 10:41:35,151 INFO impl.RoleInfo: 35ec90be-9d71-4f64-a739-513b0241c6b5: shutdown FollowerState
datanode_1  | 2019-11-05 10:41:46,080 INFO impl.RoleInfo: 1829c045-37d6-4d67-8608-dd17042f3829: start FollowerState
datanode_2  | 2019-11-05 10:41:46,791 INFO impl.FollowerState: ad117d1e-748a-442f-81c4-3239d076390f@group-D1055C19AE49-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-05 10:41:35,151 INFO impl.RaftServerImpl: 35ec90be-9d71-4f64-a739-513b0241c6b5@group-D1055C19AE49: changes role from  FOLLOWER to CANDIDATE at term 81 for changeToCandidate
datanode_1  | 2019-11-05 10:41:46,098 INFO impl.RaftServerImpl: 1829c045-37d6-4d67-8608-dd17042f3829@group-D1055C19AE49: changes role from  FOLLOWER to FOLLOWER at term 161 for recognizeCandidate:35ec90be-9d71-4f64-a739-513b0241c6b5
datanode_2  | 2019-11-05 10:41:46,905 INFO impl.RaftServerImpl: ad117d1e-748a-442f-81c4-3239d076390f@group-D1055C19AE49: changes role from  FOLLOWER to FOLLOWER at term 168 for recognizeCandidate:35ec90be-9d71-4f64-a739-513b0241c6b5
datanode_3  | 2019-11-05 10:41:35,151 INFO impl.RoleInfo: 35ec90be-9d71-4f64-a739-513b0241c6b5: start LeaderElection
datanode_1  | 2019-11-05 10:41:46,098 INFO impl.RoleInfo: 1829c045-37d6-4d67-8608-dd17042f3829: shutdown FollowerState
datanode_2  | 2019-11-05 10:41:46,905 INFO impl.RoleInfo: ad117d1e-748a-442f-81c4-3239d076390f: shutdown FollowerState
datanode_3  | 2019-11-05 10:41:35,166 INFO impl.LeaderElection: 35ec90be-9d71-4f64-a739-513b0241c6b5@group-D1055C19AE49-LeaderElection75: begin an election at term 82 for -1: [ad117d1e-748a-442f-81c4-3239d076390f:172.18.0.9:9858, 1829c045-37d6-4d67-8608-dd17042f3829:172.18.0.6:9858, 35ec90be-9d71-4f64-a739-513b0241c6b5:172.18.0.7:9858], old=null
datanode_1  | 2019-11-05 10:41:46,098 INFO impl.FollowerState: 1829c045-37d6-4d67-8608-dd17042f3829@group-D1055C19AE49-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-05 10:41:46,905 INFO impl.RoleInfo: ad117d1e-748a-442f-81c4-3239d076390f: start FollowerState
datanode_3  | 2019-11-05 10:41:35,186 INFO impl.LeaderElection: 35ec90be-9d71-4f64-a739-513b0241c6b5@group-D1055C19AE49-LeaderElection75: Election REJECTED; received 2 response(s) [35ec90be-9d71-4f64-a739-513b0241c6b5<-ad117d1e-748a-442f-81c4-3239d076390f#0:FAIL-t82, 35ec90be-9d71-4f64-a739-513b0241c6b5<-1829c045-37d6-4d67-8608-dd17042f3829#0:FAIL-t82] and 0 exception(s); 35ec90be-9d71-4f64-a739-513b0241c6b5@group-D1055C19AE49:t82, leader=null, voted=35ec90be-9d71-4f64-a739-513b0241c6b5, raftlog=35ec90be-9d71-4f64-a739-513b0241c6b5@group-D1055C19AE49-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ad117d1e-748a-442f-81c4-3239d076390f:172.18.0.9:9858, 1829c045-37d6-4d67-8608-dd17042f3829:172.18.0.6:9858, 35ec90be-9d71-4f64-a739-513b0241c6b5:172.18.0.7:9858], old=null
datanode_1  | 2019-11-05 10:41:46,098 INFO impl.RoleInfo: 1829c045-37d6-4d67-8608-dd17042f3829: start FollowerState
datanode_3  | 2019-11-05 10:41:35,186 INFO impl.RaftServerImpl: 35ec90be-9d71-4f64-a739-513b0241c6b5@group-D1055C19AE49: changes role from CANDIDATE to FOLLOWER at term 82 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-05 10:41:46,202 INFO impl.RaftServerImpl: 1829c045-37d6-4d67-8608-dd17042f3829@group-D1055C19AE49: changes role from  FOLLOWER to FOLLOWER at term 162 for recognizeCandidate:35ec90be-9d71-4f64-a739-513b0241c6b5
datanode_2  | 2019-11-05 10:41:46,905 INFO impl.FollowerState: ad117d1e-748a-442f-81c4-3239d076390f@group-D1055C19AE49-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-05 10:41:35,186 INFO impl.RoleInfo: 35ec90be-9d71-4f64-a739-513b0241c6b5: shutdown LeaderElection
datanode_1  | 2019-11-05 10:41:46,202 INFO impl.RoleInfo: 1829c045-37d6-4d67-8608-dd17042f3829: shutdown FollowerState
datanode_3  | 2019-11-05 10:41:35,186 INFO impl.RoleInfo: 35ec90be-9d71-4f64-a739-513b0241c6b5: start FollowerState
datanode_2  | 2019-11-05 10:41:46,958 INFO impl.RaftServerImpl: ad117d1e-748a-442f-81c4-3239d076390f@group-D1055C19AE49: changes role from  FOLLOWER to FOLLOWER at term 169 for recognizeCandidate:35ec90be-9d71-4f64-a739-513b0241c6b5
datanode_1  | 2019-11-05 10:41:46,203 INFO impl.RoleInfo: 1829c045-37d6-4d67-8608-dd17042f3829: start FollowerState
datanode_2  | 2019-11-05 10:41:46,958 INFO impl.RoleInfo: ad117d1e-748a-442f-81c4-3239d076390f: shutdown FollowerState
datanode_3  | 2019-11-05 10:41:35,278 INFO impl.FollowerState: 35ec90be-9d71-4f64-a739-513b0241c6b5@group-D1055C19AE49-FollowerState: change to CANDIDATE, lastRpcTime:91ms, electionTimeout:91ms
datanode_1  | 2019-11-05 10:41:46,203 INFO impl.FollowerState: 1829c045-37d6-4d67-8608-dd17042f3829@group-D1055C19AE49-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-05 10:41:46,958 INFO impl.RoleInfo: ad117d1e-748a-442f-81c4-3239d076390f: start FollowerState
datanode_3  | 2019-11-05 10:41:35,278 INFO impl.RoleInfo: 35ec90be-9d71-4f64-a739-513b0241c6b5: shutdown FollowerState
datanode_1  | 2019-11-05 10:41:46,413 INFO impl.RaftServerImpl: 1829c045-37d6-4d67-8608-dd17042f3829@group-D1055C19AE49: changes role from  FOLLOWER to FOLLOWER at term 163 for recognizeCandidate:35ec90be-9d71-4f64-a739-513b0241c6b5
datanode_3  | 2019-11-05 10:41:35,278 INFO impl.RaftServerImpl: 35ec90be-9d71-4f64-a739-513b0241c6b5@group-D1055C19AE49: changes role from  FOLLOWER to CANDIDATE at term 82 for changeToCandidate
datanode_2  | 2019-11-05 10:41:46,958 INFO impl.FollowerState: ad117d1e-748a-442f-81c4-3239d076390f@group-D1055C19AE49-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-05 10:41:46,413 INFO impl.RoleInfo: 1829c045-37d6-4d67-8608-dd17042f3829: shutdown FollowerState
datanode_3  | 2019-11-05 10:41:35,278 INFO impl.RoleInfo: 35ec90be-9d71-4f64-a739-513b0241c6b5: start LeaderElection
datanode_2  | 2019-11-05 10:41:47,038 INFO impl.RaftServerImpl: ad117d1e-748a-442f-81c4-3239d076390f@group-D1055C19AE49: changes role from  FOLLOWER to FOLLOWER at term 170 for recognizeCandidate:35ec90be-9d71-4f64-a739-513b0241c6b5
datanode_1  | 2019-11-05 10:41:46,413 INFO impl.RoleInfo: 1829c045-37d6-4d67-8608-dd17042f3829: start FollowerState
datanode_3  | 2019-11-05 10:41:35,293 INFO impl.LeaderElection: 35ec90be-9d71-4f64-a739-513b0241c6b5@group-D1055C19AE49-LeaderElection76: begin an election at term 83 for -1: [ad117d1e-748a-442f-81c4-3239d076390f:172.18.0.9:9858, 1829c045-37d6-4d67-8608-dd17042f3829:172.18.0.6:9858, 35ec90be-9d71-4f64-a739-513b0241c6b5:172.18.0.7:9858], old=null
datanode_2  | 2019-11-05 10:41:47,038 INFO impl.RoleInfo: ad117d1e-748a-442f-81c4-3239d076390f: shutdown FollowerState
datanode_1  | 2019-11-05 10:41:46,413 INFO impl.FollowerState: 1829c045-37d6-4d67-8608-dd17042f3829@group-D1055C19AE49-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-05 10:41:35,313 INFO impl.LeaderElection: 35ec90be-9d71-4f64-a739-513b0241c6b5@group-D1055C19AE49-LeaderElection76: Election REJECTED; received 2 response(s) [35ec90be-9d71-4f64-a739-513b0241c6b5<-ad117d1e-748a-442f-81c4-3239d076390f#0:FAIL-t83, 35ec90be-9d71-4f64-a739-513b0241c6b5<-1829c045-37d6-4d67-8608-dd17042f3829#0:FAIL-t83] and 0 exception(s); 35ec90be-9d71-4f64-a739-513b0241c6b5@group-D1055C19AE49:t83, leader=null, voted=35ec90be-9d71-4f64-a739-513b0241c6b5, raftlog=35ec90be-9d71-4f64-a739-513b0241c6b5@group-D1055C19AE49-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ad117d1e-748a-442f-81c4-3239d076390f:172.18.0.9:9858, 1829c045-37d6-4d67-8608-dd17042f3829:172.18.0.6:9858, 35ec90be-9d71-4f64-a739-513b0241c6b5:172.18.0.7:9858], old=null
datanode_1  | 2019-11-05 10:41:46,534 INFO impl.RaftServerImpl: 1829c045-37d6-4d67-8608-dd17042f3829@group-D1055C19AE49: changes role from  FOLLOWER to FOLLOWER at term 164 for recognizeCandidate:35ec90be-9d71-4f64-a739-513b0241c6b5
datanode_2  | 2019-11-05 10:41:47,038 INFO impl.RoleInfo: ad117d1e-748a-442f-81c4-3239d076390f: start FollowerState
datanode_3  | 2019-11-05 10:41:35,314 INFO impl.RaftServerImpl: 35ec90be-9d71-4f64-a739-513b0241c6b5@group-D1055C19AE49: changes role from CANDIDATE to FOLLOWER at term 83 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-05 10:41:47,038 INFO impl.FollowerState: ad117d1e-748a-442f-81c4-3239d076390f@group-D1055C19AE49-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-05 10:41:46,534 INFO impl.RoleInfo: 1829c045-37d6-4d67-8608-dd17042f3829: shutdown FollowerState
datanode_3  | 2019-11-05 10:41:35,314 INFO impl.RoleInfo: 35ec90be-9d71-4f64-a739-513b0241c6b5: shutdown LeaderElection
datanode_2  | 2019-11-05 10:41:47,097 INFO impl.RaftServerImpl: ad117d1e-748a-442f-81c4-3239d076390f@group-D1055C19AE49: changes role from  FOLLOWER to FOLLOWER at term 171 for recognizeCandidate:35ec90be-9d71-4f64-a739-513b0241c6b5
datanode_1  | 2019-11-05 10:41:46,534 INFO impl.FollowerState: 1829c045-37d6-4d67-8608-dd17042f3829@group-D1055C19AE49-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-05 10:41:35,314 INFO impl.RoleInfo: 35ec90be-9d71-4f64-a739-513b0241c6b5: start FollowerState
datanode_2  | 2019-11-05 10:41:47,097 INFO impl.RoleInfo: ad117d1e-748a-442f-81c4-3239d076390f: shutdown FollowerState
datanode_1  | 2019-11-05 10:41:46,534 INFO impl.RoleInfo: 1829c045-37d6-4d67-8608-dd17042f3829: start FollowerState
datanode_3  | 2019-11-05 10:41:35,433 INFO impl.FollowerState: 35ec90be-9d71-4f64-a739-513b0241c6b5@group-D1055C19AE49-FollowerState: change to CANDIDATE, lastRpcTime:119ms, electionTimeout:119ms
datanode_2  | 2019-11-05 10:41:47,097 INFO impl.RoleInfo: ad117d1e-748a-442f-81c4-3239d076390f: start FollowerState
datanode_1  | 2019-11-05 10:41:46,622 INFO impl.RaftServerImpl: 1829c045-37d6-4d67-8608-dd17042f3829@group-D1055C19AE49: changes role from  FOLLOWER to FOLLOWER at term 165 for recognizeCandidate:35ec90be-9d71-4f64-a739-513b0241c6b5
datanode_3  | 2019-11-05 10:41:35,433 INFO impl.RoleInfo: 35ec90be-9d71-4f64-a739-513b0241c6b5: shutdown FollowerState
datanode_2  | 2019-11-05 10:41:47,097 INFO impl.FollowerState: ad117d1e-748a-442f-81c4-3239d076390f@group-D1055C19AE49-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-05 10:41:46,622 INFO impl.RoleInfo: 1829c045-37d6-4d67-8608-dd17042f3829: shutdown FollowerState
datanode_2  | 2019-11-05 10:41:47,262 INFO impl.RaftServerImpl: ad117d1e-748a-442f-81c4-3239d076390f@group-D1055C19AE49: changes role from  FOLLOWER to FOLLOWER at term 172 for recognizeCandidate:35ec90be-9d71-4f64-a739-513b0241c6b5
datanode_3  | 2019-11-05 10:41:35,433 INFO impl.RaftServerImpl: 35ec90be-9d71-4f64-a739-513b0241c6b5@group-D1055C19AE49: changes role from  FOLLOWER to CANDIDATE at term 83 for changeToCandidate
datanode_2  | 2019-11-05 10:41:47,262 INFO impl.RoleInfo: ad117d1e-748a-442f-81c4-3239d076390f: shutdown FollowerState
datanode_1  | 2019-11-05 10:41:46,622 INFO impl.RoleInfo: 1829c045-37d6-4d67-8608-dd17042f3829: start FollowerState
datanode_3  | 2019-11-05 10:41:35,433 INFO impl.RoleInfo: 35ec90be-9d71-4f64-a739-513b0241c6b5: start LeaderElection
datanode_2  | 2019-11-05 10:41:47,262 INFO impl.RoleInfo: ad117d1e-748a-442f-81c4-3239d076390f: start FollowerState
datanode_1  | 2019-11-05 10:41:46,622 INFO impl.FollowerState: 1829c045-37d6-4d67-8608-dd17042f3829@group-D1055C19AE49-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-05 10:41:35,448 INFO impl.LeaderElection: 35ec90be-9d71-4f64-a739-513b0241c6b5@group-D1055C19AE49-LeaderElection77: begin an election at term 84 for -1: [ad117d1e-748a-442f-81c4-3239d076390f:172.18.0.9:9858, 1829c045-37d6-4d67-8608-dd17042f3829:172.18.0.6:9858, 35ec90be-9d71-4f64-a739-513b0241c6b5:172.18.0.7:9858], old=null
datanode_2  | 2019-11-05 10:41:47,262 INFO impl.FollowerState: ad117d1e-748a-442f-81c4-3239d076390f@group-D1055C19AE49-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-05 10:41:46,746 INFO impl.RaftServerImpl: 1829c045-37d6-4d67-8608-dd17042f3829@group-D1055C19AE49: changes role from  FOLLOWER to FOLLOWER at term 166 for recognizeCandidate:35ec90be-9d71-4f64-a739-513b0241c6b5
datanode_2  | 2019-11-05 10:41:47,428 INFO impl.RaftServerImpl: ad117d1e-748a-442f-81c4-3239d076390f@group-D1055C19AE49: changes role from  FOLLOWER to FOLLOWER at term 173 for recognizeCandidate:35ec90be-9d71-4f64-a739-513b0241c6b5
datanode_3  | 2019-11-05 10:41:35,469 INFO impl.LeaderElection: 35ec90be-9d71-4f64-a739-513b0241c6b5@group-D1055C19AE49-LeaderElection77: Election REJECTED; received 2 response(s) [35ec90be-9d71-4f64-a739-513b0241c6b5<-ad117d1e-748a-442f-81c4-3239d076390f#0:FAIL-t84, 35ec90be-9d71-4f64-a739-513b0241c6b5<-1829c045-37d6-4d67-8608-dd17042f3829#0:FAIL-t84] and 0 exception(s); 35ec90be-9d71-4f64-a739-513b0241c6b5@group-D1055C19AE49:t84, leader=null, voted=35ec90be-9d71-4f64-a739-513b0241c6b5, raftlog=35ec90be-9d71-4f64-a739-513b0241c6b5@group-D1055C19AE49-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ad117d1e-748a-442f-81c4-3239d076390f:172.18.0.9:9858, 1829c045-37d6-4d67-8608-dd17042f3829:172.18.0.6:9858, 35ec90be-9d71-4f64-a739-513b0241c6b5:172.18.0.7:9858], old=null
datanode_1  | 2019-11-05 10:41:46,746 INFO impl.RoleInfo: 1829c045-37d6-4d67-8608-dd17042f3829: shutdown FollowerState
datanode_2  | 2019-11-05 10:41:47,428 INFO impl.RoleInfo: ad117d1e-748a-442f-81c4-3239d076390f: shutdown FollowerState
datanode_3  | 2019-11-05 10:41:35,469 INFO impl.RaftServerImpl: 35ec90be-9d71-4f64-a739-513b0241c6b5@group-D1055C19AE49: changes role from CANDIDATE to FOLLOWER at term 84 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-05 10:41:46,746 INFO impl.FollowerState: 1829c045-37d6-4d67-8608-dd17042f3829@group-D1055C19AE49-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-05 10:41:35,469 INFO impl.RoleInfo: 35ec90be-9d71-4f64-a739-513b0241c6b5: shutdown LeaderElection
datanode_1  | 2019-11-05 10:41:46,746 INFO impl.RoleInfo: 1829c045-37d6-4d67-8608-dd17042f3829: start FollowerState
datanode_2  | 2019-11-05 10:41:47,428 INFO impl.RoleInfo: ad117d1e-748a-442f-81c4-3239d076390f: start FollowerState
datanode_3  | 2019-11-05 10:41:35,469 INFO impl.RoleInfo: 35ec90be-9d71-4f64-a739-513b0241c6b5: start FollowerState
datanode_1  | 2019-11-05 10:41:46,790 INFO impl.RaftServerImpl: 1829c045-37d6-4d67-8608-dd17042f3829@group-D1055C19AE49: changes role from  FOLLOWER to FOLLOWER at term 167 for recognizeCandidate:35ec90be-9d71-4f64-a739-513b0241c6b5
datanode_2  | 2019-11-05 10:41:47,428 INFO impl.FollowerState: ad117d1e-748a-442f-81c4-3239d076390f@group-D1055C19AE49-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-05 10:41:35,664 INFO impl.FollowerState: 35ec90be-9d71-4f64-a739-513b0241c6b5@group-D1055C19AE49-FollowerState: change to CANDIDATE, lastRpcTime:194ms, electionTimeout:194ms
datanode_1  | 2019-11-05 10:41:46,790 INFO impl.RoleInfo: 1829c045-37d6-4d67-8608-dd17042f3829: shutdown FollowerState
datanode_2  | 2019-11-05 10:41:47,540 INFO impl.RaftServerImpl: ad117d1e-748a-442f-81c4-3239d076390f@group-D1055C19AE49: changes role from  FOLLOWER to FOLLOWER at term 174 for recognizeCandidate:35ec90be-9d71-4f64-a739-513b0241c6b5
datanode_3  | 2019-11-05 10:41:35,664 INFO impl.RoleInfo: 35ec90be-9d71-4f64-a739-513b0241c6b5: shutdown FollowerState
datanode_1  | 2019-11-05 10:41:46,791 INFO impl.RoleInfo: 1829c045-37d6-4d67-8608-dd17042f3829: start FollowerState
datanode_2  | 2019-11-05 10:41:47,540 INFO impl.RoleInfo: ad117d1e-748a-442f-81c4-3239d076390f: shutdown FollowerState
datanode_3  | 2019-11-05 10:41:35,665 INFO impl.RaftServerImpl: 35ec90be-9d71-4f64-a739-513b0241c6b5@group-D1055C19AE49: changes role from  FOLLOWER to CANDIDATE at term 84 for changeToCandidate
datanode_1  | 2019-11-05 10:41:46,791 INFO impl.FollowerState: 1829c045-37d6-4d67-8608-dd17042f3829@group-D1055C19AE49-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-05 10:41:47,540 INFO impl.RoleInfo: ad117d1e-748a-442f-81c4-3239d076390f: start FollowerState
datanode_3  | 2019-11-05 10:41:35,665 INFO impl.RoleInfo: 35ec90be-9d71-4f64-a739-513b0241c6b5: start LeaderElection
datanode_1  | 2019-11-05 10:41:46,905 INFO impl.RaftServerImpl: 1829c045-37d6-4d67-8608-dd17042f3829@group-D1055C19AE49: changes role from  FOLLOWER to FOLLOWER at term 168 for recognizeCandidate:35ec90be-9d71-4f64-a739-513b0241c6b5
