Attaching to hadoop32_datanode_2, hadoop32_s3g_1, hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_scm_1, hadoop32_om_1, hadoop32_nm_1, hadoop32_rm_1
datanode_2  | 2019-11-05 10:41:12,743 [main] INFO       - STARTUP_MSG: 
datanode_2  | /************************************************************
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | STARTUP_MSG:   host = 2f30142eb19c/172.18.0.9
datanode_2  | STARTUP_MSG:   args = []
datanode_3  | 2019-11-05 10:41:11,720 [main] INFO       - STARTUP_MSG: 
s3g_1       | 2019-11-05 10:41:12,020 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_1  | 2019-11-05 10:41:11,667 [main] INFO       - STARTUP_MSG: 
datanode_2  | STARTUP_MSG:   version = 3.2.0
s3g_1       | 2019-11-05 10:41:12,043 INFO util.log: Logging initialized @1044ms
datanode_3  | /************************************************************
datanode_1  | /************************************************************
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
scm_1       | 2019-11-05 10:41:08,763 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
om_1        | Waiting for the service scm:9876
s3g_1       | 2019-11-05 10:41:12,165 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_1  | STARTUP_MSG:   host = 4ee573f892da/172.18.0.6
datanode_1  | STARTUP_MSG:   args = []
nm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
scm_1       | /************************************************************
s3g_1       | 2019-11-05 10:41:12,205 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
datanode_1  | STARTUP_MSG:   version = 3.2.0
