Attaching to ozone_datanode_3, ozone_om_1, ozone_datanode_1, ozone_scm_1, ozone_datanode_2
datanode_3  | 2019-11-05 10:44:59,224 [main] INFO       - STARTUP_MSG: 
datanode_3  | /************************************************************
scm_1       | 2019-11-05 10:44:57,531 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG:   host = f7cf21cbc6d6/172.18.0.6
scm_1       | /************************************************************
scm_1       | STARTUP_MSG: Starting StorageContainerManager
datanode_3  | STARTUP_MSG:   args = []
scm_1       | STARTUP_MSG:   host = 21a05ec68b08/172.18.0.2
datanode_3  | STARTUP_MSG:   version = 3.2.0
scm_1       | STARTUP_MSG:   args = [--init]
datanode_1  | 2019-11-05 10:44:57,560 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-11-05 10:44:57,443 [main] INFO       - STARTUP_MSG: 
om_1        | 2019-11-05 10:44:57,822 [main] INFO       - STARTUP_MSG: 
