Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_scm_1
datanode_2_1  | 2019-10-25 01:59:51,817 [main] INFO       - STARTUP_MSG: 
datanode_2_1  | /************************************************************
datanode_2_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2_1  | STARTUP_MSG:   host = 8588ea5bd663/10.5.0.5
datanode_3_1  | 2019-10-25 01:59:51,589 [main] INFO       - STARTUP_MSG: 
datanode_2_1  | STARTUP_MSG:   args = []
datanode_3_1  | /************************************************************
datanode_4_1  | 2019-10-25 01:59:49,063 [main] INFO       - STARTUP_MSG: 
datanode_2_1  | STARTUP_MSG:   version = 3.2.0
datanode_3_1  | STARTUP_MSG: Starting HddsDatanodeService
om_1          | Ozone Manager classpath extended by 
