Attaching to hadoop27_scm_1, hadoop27_rm_1, hadoop27_datanode_1, hadoop27_s3g_1, hadoop27_datanode_2, hadoop27_datanode_3, hadoop27_nm_1, hadoop27_om_1
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
rm_1        | 
rm_1        | ===== Plugin is activated ENVTOCONF =====
rm_1        | hdfs-site.xml
rm_1        | File hdfs-site.xml has been written out successfullly.
rm_1        | mapred-site.xml
rm_1        | File mapred-site.xml has been written out successfullly.
datanode_1  | 2019-10-25 01:46:10,358 [main] INFO       - STARTUP_MSG: 
datanode_1  | /************************************************************
rm_1        | ozone-site.xml
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
rm_1        | File ozone-site.xml has been written out successfullly.
datanode_1  | STARTUP_MSG:   host = 1e706f8f78a1/172.18.0.6
rm_1        | core-site.xml
datanode_1  | STARTUP_MSG:   args = []
datanode_1  | STARTUP_MSG:   version = 3.2.0
scm_1       | 2019-10-25 01:46:11,856 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
rm_1        | File core-site.xml has been written out successfullly.
