Attaching to ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_datanode_1
s3g_1       | 2019-10-29 03:22:30,161 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1       | 2019-10-29 03:22:30,195 INFO util.log: Logging initialized @1061ms
s3g_1       | 2019-10-29 03:22:30,321 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-29 03:22:29,248 [main] INFO       - STARTUP_MSG: 
s3g_1       | 2019-10-29 03:22:30,356 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
datanode_2  | /************************************************************
datanode_3  | 2019-10-29 03:22:31,241 [main] INFO       - STARTUP_MSG: 
s3g_1       | 2019-10-29 03:22:30,369 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | /************************************************************
s3g_1       | 2019-10-29 03:22:30,379 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
datanode_2  | STARTUP_MSG:   host = 345ef196d8f2/172.18.0.8
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
s3g_1       | 2019-10-29 03:22:30,379 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | STARTUP_MSG:   args = []
datanode_3  | STARTUP_MSG:   host = 6b92a1179c57/172.18.0.9
s3g_1       | 2019-10-29 03:22:30,379 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | STARTUP_MSG:   version = 3.2.0
