Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_om_1
datanode_1_1  | 2019-10-29 03:26:56,673 [main] INFO       - STARTUP_MSG: 
datanode_1_1  | /************************************************************
datanode_1_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2_1  | 2019-10-29 03:26:56,927 [main] INFO       - STARTUP_MSG: 
datanode_1_1  | STARTUP_MSG:   host = 5c547662349b/10.5.0.4
datanode_2_1  | /************************************************************
datanode_1_1  | STARTUP_MSG:   args = []
scm_1         | 2019-10-29 03:26:56,607 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1         | /************************************************************
datanode_1_1  | STARTUP_MSG:   version = 3.2.0
datanode_2_1  | STARTUP_MSG: Starting HddsDatanodeService
scm_1         | STARTUP_MSG: Starting StorageContainerManager
datanode_4_1  | 2019-10-29 03:26:57,915 [main] INFO       - STARTUP_MSG: 
