Attaching to hadoop32_s3g_1, hadoop32_datanode_1, hadoop32_om_1, hadoop32_scm_1, hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_rm_1, hadoop32_nm_1
s3g_1       | 2019-10-29 03:20:15,495 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1       | 2019-10-29 03:20:15,541 INFO util.log: Logging initialized @1307ms
s3g_1       | 2019-10-29 03:20:15,682 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1       | 2019-10-29 03:20:15,734 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
datanode_1  | 2019-10-29 03:20:15,522 [main] INFO       - STARTUP_MSG: 
s3g_1       | 2019-10-29 03:20:15,748 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | /************************************************************
s3g_1       | 2019-10-29 03:20:15,758 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
s3g_1       | 2019-10-29 03:20:15,758 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g_1       | 2019-10-29 03:20:15,758 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | Waiting for the service scm:9876
om_1        | 2019-10-29 03:20:23,708 [main] INFO       - STARTUP_MSG: 
om_1        | /************************************************************
s3g_1       | 2019-10-29 03:20:15,788 [main] INFO       - Starting Ozone S3 gateway
datanode_1  | STARTUP_MSG:   host = 9e56ca88bd9e/172.18.0.7
om_1        | STARTUP_MSG: Starting OzoneManager
scm_1       | 2019-10-29 03:20:17,476 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
