Attaching to ozone_datanode_1, ozone_datanode_3, ozone_datanode_2, ozone_scm_1, ozone_om_1
datanode_1  | 2019-11-11 20:21:29,963 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | /************************************************************
datanode_3  | 2019-11-11 20:21:29,939 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | 2019-11-11 20:21:30,951 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | /************************************************************
datanode_1  | STARTUP_MSG:   host = 3d94f3726c62/172.19.0.6
datanode_2  | /************************************************************
scm_1       | 2019-11-11 20:21:29,780 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1  | STARTUP_MSG:   args = []
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
scm_1       | /************************************************************
datanode_1  | STARTUP_MSG:   version = 3.2.0
datanode_3  | STARTUP_MSG:   host = 9bbb8897c322/172.19.0.5
datanode_2  | STARTUP_MSG:   host = 8b788a2bad2a/172.19.0.4
scm_1       | STARTUP_MSG: Starting StorageContainerManager
