Attaching to hadoop32_s3g_1, hadoop32_scm_1, hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_datanode_2, hadoop32_om_1, hadoop32_rm_1, hadoop32_nm_1
scm_1       | 2019-11-01 20:56:50,985 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
s3g_1       | 2019-11-01 20:56:51,064 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
scm_1       | /************************************************************
datanode_1  | 2019-11-01 20:56:50,602 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
s3g_1       | 2019-11-01 20:56:51,130 INFO util.log: Logging initialized @1277ms
datanode_1  | /************************************************************
scm_1       | STARTUP_MSG: Starting StorageContainerManager
s3g_1       | 2019-11-01 20:56:51,279 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
s3g_1       | 2019-11-01 20:56:51,306 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
datanode_1  | STARTUP_MSG:   host = 77f4c9d49d47/172.18.0.6
scm_1       | STARTUP_MSG:   host = scm/172.18.0.8
s3g_1       | 2019-11-01 20:56:51,316 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | STARTUP_MSG:   args = []
scm_1       | STARTUP_MSG:   args = [--init]
datanode_1  | STARTUP_MSG:   version = 3.2.0
scm_1       | STARTUP_MSG:   version = 3.2.0
