Attaching to ozoneperf_grafana_1, ozoneperf_scm_1, ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_s3g_1, ozoneperf_datanode_3, ozoneperf_jaeger_1, ozoneperf_om_1, ozoneperf_prometheus_1
grafana_1     | t=2019-11-01T21:05:20+0000 lvl=info msg="Starting Grafana" logger=server version=6.4.3 commit=3a2bfb7 branch=HEAD compiled=2019-10-16T09:32:09+0000
scm_1         | 2019-11-01 21:05:21,925 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
grafana_1     | t=2019-11-01T21:05:20+0000 lvl=info msg="Config loaded from" logger=settings file=/usr/share/grafana/conf/defaults.ini
scm_1         | /************************************************************
grafana_1     | t=2019-11-01T21:05:20+0000 lvl=info msg="Config loaded from" logger=settings file=/etc/grafana/grafana.ini
scm_1         | STARTUP_MSG: Starting StorageContainerManager
datanode_2    | 2019-11-01 21:05:20,801 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
grafana_1     | t=2019-11-01T21:05:20+0000 lvl=info msg="Config overridden from command line" logger=settings arg="default.paths.data=/var/lib/grafana"
datanode_1    | 2019-11-01 21:05:20,649 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2    | /************************************************************
grafana_1     | t=2019-11-01T21:05:20+0000 lvl=info msg="Config overridden from command line" logger=settings arg="default.paths.logs=/var/log/grafana"
datanode_1    | /************************************************************
scm_1         | STARTUP_MSG:   host = b06e5d547c4a/172.18.0.9
datanode_3    | 2019-11-01 21:05:17,799 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2    | STARTUP_MSG: Starting HddsDatanodeService
grafana_1     | t=2019-11-01T21:05:20+0000 lvl=info msg="Config overridden from command line" logger=settings arg="default.paths.plugins=/var/lib/grafana/plugins"
datanode_1    | STARTUP_MSG: Starting HddsDatanodeService
jaeger_1      | 2019/11/01 21:05:16 maxprocs: Leaving GOMAXPROCS=32: CPU quota undefined
om_1          | 2019-11-01 21:05:17,370 INFO om.OzoneManagerStarter: STARTUP_MSG: 
s3g_1         | 2019-11-01 21:05:20,904 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3    | /************************************************************
scm_1         | STARTUP_MSG:   args = [--init]
grafana_1     | t=2019-11-01T21:05:20+0000 lvl=info msg="Config overridden from command line" logger=settings arg="default.paths.provisioning=/etc/grafana/provisioning"
datanode_2    | STARTUP_MSG:   host = 76bcf9251cad/172.18.0.8
datanode_1    | STARTUP_MSG:   host = dc0ce2973703/172.18.0.7
jaeger_1      | {"level":"info","ts":1572642316.8750734,"caller":"flags/service.go:115","msg":"Mounting metrics handler on admin server","route":"/metrics"}
om_1          | /************************************************************
s3g_1         | 2019-11-01 21:05:20,928 INFO util.log: Logging initialized @885ms
datanode_3    | STARTUP_MSG: Starting HddsDatanodeService
scm_1         | STARTUP_MSG:   version = 3.2.0
datanode_2    | STARTUP_MSG:   args = []
datanode_1    | STARTUP_MSG:   args = []
jaeger_1      | {"level":"info","ts":1572642316.875427,"caller":"flags/admin.go:108","msg":"Mounting health check on admin server","route":"/"}
om_1          | STARTUP_MSG: Starting OzoneManager
s3g_1         | 2019-11-01 21:05:21,029 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3    | STARTUP_MSG:   host = 49068f7fc15c/172.18.0.5
