Attaching to ozone-recon_recon_1, ozone-recon_datanode_2, ozone-recon_om_1, ozone-recon_datanode_3, ozone-recon_datanode_1, ozone-recon_scm_1
datanode_2  | 2019-11-15 20:33:19,900 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
recon_1     | Waiting for the service om:9874
datanode_2  | /************************************************************
om_1        | 2019-11-15 20:33:19,866 INFO om.OzoneManagerStarter: STARTUP_MSG: 
recon_1     | WARNING: An illegal reflective access operation has occurred
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
recon_1     | WARNING: Illegal reflective access by com.google.inject.internal.cglib.core.$ReflectUtils$2 (file:/opt/hadoop/share/ozone/lib/guice-4.0.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int,java.security.ProtectionDomain)
datanode_2  | STARTUP_MSG:   host = 328fe92d324b/172.19.0.6
om_1        | /************************************************************
recon_1     | WARNING: Please consider reporting this to the maintainers of com.google.inject.internal.cglib.core.$ReflectUtils$2
datanode_2  | STARTUP_MSG:   args = []
datanode_3  | 2019-11-15 20:33:20,442 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
recon_1     | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | STARTUP_MSG:   version = 3.2.0
om_1        | STARTUP_MSG: Starting OzoneManager
datanode_3  | /************************************************************
recon_1     | WARNING: All illegal access operations will be denied in a future release
om_1        | STARTUP_MSG:   host = 5316927f92ef/172.19.0.5
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
recon_1     | 2019-11-15 20:33:30,208 INFO recon.ReconRestServletModule: rest([/api/*]).packages(org.apache.hadoop.ozone.recon.api)
om_1        | STARTUP_MSG:   args = [--init]
datanode_3  | STARTUP_MSG:   host = 6c80169d958e/172.19.0.4
recon_1     | 2019-11-15 20:33:30,423 INFO recon.ReconServer: Initializing Recon server...
