Attaching to ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_om1_1
datanode_2  | 2019-11-15 20:22:10,110 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | /************************************************************
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | 2019-11-15 20:22:11,818 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | STARTUP_MSG:   host = 18caf9d6edba/172.18.0.9
datanode_3  | /************************************************************
s3g_1       | 2019-11-15 20:22:09,940 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | STARTUP_MSG:   args = []
s3g_1       | 2019-11-15 20:22:09,981 INFO util.log: Logging initialized @1642ms
datanode_1  | 2019-11-15 20:22:09,633 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | STARTUP_MSG:   version = 3.2.0
s3g_1       | 2019-11-15 20:22:10,117 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | /************************************************************
