Attaching to ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_recon_1, ozone-recon_scm_1, ozone-recon_datanode_1, ozone-recon_om_1
scm_1       | 2019-11-15 04:50:13,675 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1       | /************************************************************
scm_1       | STARTUP_MSG: Starting StorageContainerManager
scm_1       | STARTUP_MSG:   host = 7b8da6d00956/172.19.0.4
recon_1     | Waiting for the service om:9874
datanode_2  | 2019-11-15 04:50:14,810 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-15 04:50:13,784 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1       | STARTUP_MSG:   args = [--init]
recon_1     | WARNING: An illegal reflective access operation has occurred
datanode_2  | /************************************************************
datanode_3  | /************************************************************
scm_1       | STARTUP_MSG:   version = 3.2.0
recon_1     | WARNING: Illegal reflective access by com.google.inject.internal.cglib.core.$ReflectUtils$2 (file:/opt/hadoop/share/ozone/lib/guice-4.0.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int,java.security.ProtectionDomain)
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
