Attaching to ozones3_s3g_1, ozones3_datanode_1, ozones3_datanode_3, ozones3_datanode_2, ozones3_scm_1, ozones3_om_1
datanode_3  | 2019-11-16 17:26:34,195 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | /************************************************************
datanode_2  | 2019-11-16 17:26:34,347 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | /************************************************************
datanode_3  | STARTUP_MSG:   host = 1782c6ea1546/172.18.0.3
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG:   args = []
s3g_1       | 2019-11-16 17:26:36,065 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
om_1        | 2019-11-16 17:26:35,507 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_1  | 2019-11-16 17:26:36,902 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | STARTUP_MSG:   host = f1e7cb791f0e/172.18.0.4
datanode_3  | STARTUP_MSG:   version = 3.2.0
om_1        | /************************************************************
s3g_1       | 2019-11-16 17:26:36,092 INFO util.log: Logging initialized @1025ms
datanode_1  | /************************************************************
datanode_2  | STARTUP_MSG:   args = []
