Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_om_1
datanode_3_1  | 2019-11-04 13:00:38,703 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3_1  | /************************************************************
datanode_3_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_1_1  | 2019-11-04 13:00:37,692 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_4_1  | 2019-11-04 13:00:38,705 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2_1  | 2019-11-04 13:00:37,632 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3_1  | STARTUP_MSG:   host = be5ffa411e38/10.5.0.6
datanode_4_1  | /************************************************************
datanode_1_1  | /************************************************************
datanode_2_1  | /************************************************************
om_1          | 2019-11-04 13:00:37,244 INFO om.OzoneManagerStarter: STARTUP_MSG: 
scm_1         | 2019-11-04 13:00:39,829 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3_1  | STARTUP_MSG:   args = []
datanode_4_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_1_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2_1  | STARTUP_MSG: Starting HddsDatanodeService
om_1          | /************************************************************
scm_1         | /************************************************************
datanode_3_1  | STARTUP_MSG:   version = 3.2.0
datanode_4_1  | STARTUP_MSG:   host = fccc8761313c/10.5.0.7
datanode_1_1  | STARTUP_MSG:   host = f732e1b9d786/10.5.0.4
datanode_2_1  | STARTUP_MSG:   host = 24344748e64d/10.5.0.5
om_1          | STARTUP_MSG: Starting OzoneManager
scm_1         | STARTUP_MSG: Starting StorageContainerManager
