Attaching to ozonesecure_datanode_3, ozonesecure_datanode_1, ozonesecure_kms_1, ozonesecure_datanode_2, ozonesecure_kdc_1, ozonesecure_scm_1, ozonesecure_recon_1, ozonesecure_s3g_1, ozonesecure_om_1
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
kdc_1       | kadmind: starting...
datanode_3  | Sleeping for 5 seconds
datanode_3  | Setting up kerberos!!
kdc_1       | otp: Loaded
datanode_3  | KDC ISSUER_SERVER => kdc:8081
kdc_1       | Nov 07 10:59:42 kdc krb5kdc[9](info): setting up network...
kms_1       | Sleeping for 5 seconds
datanode_3  | Sleeping for 5 seconds
datanode_1  | Sleeping for 5 seconds
kdc_1       | krb5kdc: setsockopt(9,IPV6_V6ONLY,1) worked
kms_1       | Setting up kerberos!!
scm_1       | Sleeping for 5 seconds
datanode_3  | Got 200, KDC service ready!!
datanode_1  | Setting up kerberos!!
datanode_2  | Sleeping for 5 seconds
kdc_1       | krb5kdc: setsockopt(11,IPV6_V6ONLY,1) worked
kms_1       | KDC ISSUER_SERVER => kdc:8081
scm_1       | Setting up kerberos!!
datanode_3  | Download dn/17b18cbb65b4@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
datanode_1  | KDC ISSUER_SERVER => kdc:8081
datanode_2  | Setting up kerberos!!
kdc_1       | Nov 07 10:59:42 kdc krb5kdc[9](info): set up 4 sockets
kms_1       | /opt/starter.sh: line 66: SLEEP_SECONDS: command not found
scm_1       | KDC ISSUER_SERVER => kdc:8081
datanode_3  | --2019-11-07 10:59:53--  http://kdc:8081/keytab/17b18cbb65b4/dn
datanode_1  | Sleeping for 5 seconds
kdc_1       | Nov 07 10:59:42 kdc krb5kdc[9](info): commencing operation
recon_1     | Sleeping for 5 seconds
kms_1       | Sleeping for  seconds
scm_1       | Sleeping for 5 seconds
datanode_3  | Resolving kdc (kdc)... 172.18.0.6
datanode_1  | Got 200, KDC service ready!!
kdc_1       | Nov 07 10:59:29 76c3fff40243 kadmin.local[1](info): No dictionary file specified, continuing without one.
recon_1     | Waiting for the service om:9874
s3g_1       | Sleeping for 5 seconds
kms_1       | Got 200, KDC service ready!!
scm_1       | Got 200, KDC service ready!!
datanode_2  | KDC ISSUER_SERVER => kdc:8081
datanode_3  | Connecting to kdc (kdc)|172.18.0.6|:8081... connected.
datanode_1  | Download dn/67c4411a99ec@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
kdc_1       | Nov 07 10:59:31 134da5bba44a kadmin.local[1](info): No dictionary file specified, continuing without one.
recon_1     | Setting up kerberos!!
s3g_1       | Setting up kerberos!!
scm_1       | Download dn/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
kms_1       | Download dn/84f01e908956@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
om_1        | Sleeping for 5 seconds
datanode_2  | Sleeping for 5 seconds
datanode_3  | HTTP request sent, awaiting response... 200 OK
datanode_1  | --2019-11-07 10:59:53--  http://kdc:8081/keytab/67c4411a99ec/dn
kdc_1       | Nov 07 10:59:46 kdc kadmind[15](info): No dictionary file specified, continuing without one.
recon_1     | KDC ISSUER_SERVER => kdc:8081
s3g_1       | KDC ISSUER_SERVER => kdc:8081
scm_1       | --2019-11-07 10:59:52--  http://kdc:8081/keytab/scm/dn
kms_1       | --2019-11-07 10:59:53--  http://kdc:8081/keytab/84f01e908956/dn
om_1        | Setting up kerberos!!
datanode_2  | Got 200, KDC service ready!!
datanode_3  | Length: 158 [application/octet-stream]
datanode_1  | Resolving kdc (kdc)... 172.18.0.6
kdc_1       | Nov 07 10:59:46 kdc kadmind[15](info): setting up network...
recon_1     | Sleeping for 5 seconds
s3g_1       | Sleeping for 5 seconds
scm_1       | Resolving kdc (kdc)... 172.18.0.6
kms_1       | Resolving kdc (kdc)... 172.18.0.6
om_1        | KDC ISSUER_SERVER => kdc:8081
datanode_2  | Download dn/4be226af80d8@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
datanode_3  | Saving to: '/etc/security/keytabs/dn.keytab'
datanode_1  | Connecting to kdc (kdc)|172.18.0.6|:8081... connected.
kdc_1       | kadmind: setsockopt(9,IPV6_V6ONLY,1) worked
recon_1     | Got 200, KDC service ready!!
s3g_1       | Got 200, KDC service ready!!
scm_1       | Connecting to kdc (kdc)|172.18.0.6|:8081... connected.
kms_1       | Connecting to kdc (kdc)|172.18.0.6|:8081... connected.
om_1        | Sleeping for 5 seconds
datanode_2  | --2019-11-07 10:59:53--  http://kdc:8081/keytab/4be226af80d8/dn
datanode_3  | 
datanode_1  | HTTP request sent, awaiting response... 200 OK
kdc_1       | kadmind: setsockopt(11,IPV6_V6ONLY,1) worked
recon_1     | Download dn/recon@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
s3g_1       | Download dn/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
scm_1       | HTTP request sent, awaiting response... 200 OK
kms_1       | HTTP request sent, awaiting response... 200 OK
om_1        | Got 200, KDC service ready!!
datanode_2  | Resolving kdc (kdc)... 172.18.0.6
datanode_3  |      0K                                                       100% 11.7M=0s
datanode_1  | Length: 158 [application/octet-stream]
kdc_1       | kadmind: setsockopt(13,IPV6_V6ONLY,1) worked
recon_1     | --2019-11-07 11:00:21--  http://kdc:8081/keytab/recon/dn
s3g_1       | --2019-11-07 10:59:50--  http://kdc:8081/keytab/s3g/dn
scm_1       | Length: 140 [application/octet-stream]
kms_1       | Length: 158 [application/octet-stream]
om_1        | Download dn/om@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
datanode_2  | Connecting to kdc (kdc)|172.18.0.6|:8081... connected.
datanode_3  | 
datanode_1  | Saving to: '/etc/security/keytabs/dn.keytab'
kdc_1       | Nov 07 10:59:46 kdc kadmind[15](info): set up 6 sockets
recon_1     | Resolving kdc (kdc)... 172.18.0.6
kms_1       | Saving to: '/etc/security/keytabs/dn.keytab'
s3g_1       | Resolving kdc (kdc)... 172.18.0.6
scm_1       | Saving to: '/etc/security/keytabs/dn.keytab'
om_1        | --2019-11-07 10:59:50--  http://kdc:8081/keytab/om/dn
datanode_2  | HTTP request sent, awaiting response... 200 OK
datanode_3  | 2019-11-07 10:59:59 (11.7 MB/s) - '/etc/security/keytabs/dn.keytab' saved [158/158]
datanode_1  | 
kdc_1       | Nov 07 10:59:46 kdc kadmind[15](info): Seeding random number generator
recon_1     | Connecting to kdc (kdc)|172.18.0.6|:8081... connected.
kms_1       | 
s3g_1       | Connecting to kdc (kdc)|172.18.0.6|:8081... connected.
scm_1       | 
om_1        | Resolving kdc (kdc)... 172.18.0.6
datanode_2  | Length: 158 [application/octet-stream]
datanode_3  | 
datanode_1  |      0K                                                       100% 8.95M=0s
kdc_1       | Nov 07 10:59:46 kdc kadmind[15](info): starting
recon_1     | HTTP request sent, awaiting response... 200 OK
kms_1       |      0K                                                       100% 12.4M=0s
s3g_1       | HTTP request sent, awaiting response... 200 OK
scm_1       |      0K                                                       100% 9.15M=0s
om_1        | Connecting to kdc (kdc)|172.18.0.6|:8081... connected.
datanode_2  | Saving to: '/etc/security/keytabs/dn.keytab'
datanode_3  | Keytab name: FILE:/etc/security/keytabs/dn.keytab
datanode_1  | 
kdc_1       | Generiting keytab
kms_1       | 
s3g_1       | Length: 140 [application/octet-stream]
scm_1       | 
datanode_2  | 
recon_1     | Length: 144 [application/octet-stream]
om_1        | HTTP request sent, awaiting response... 200 OK
datanode_3  | KVNO Timestamp         Principal
datanode_1  | 2019-11-07 10:59:59 (8.95 MB/s) - '/etc/security/keytabs/dn.keytab' saved [158/158]
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kms_1       | 2019-11-07 10:59:59 (12.4 MB/s) - '/etc/security/keytabs/dn.keytab' saved [158/158]
s3g_1       | Saving to: '/etc/security/keytabs/dn.keytab'
scm_1       | 2019-11-07 10:59:58 (9.15 MB/s) - '/etc/security/keytabs/dn.keytab' saved [140/140]
datanode_2  |      0K                                                       100% 11.7M=0s
recon_1     | Saving to: '/etc/security/keytabs/dn.keytab'
om_1        | Length: 138 [application/octet-stream]
datanode_3  | ---- ----------------- --------------------------------------------------------
datanode_1  | 
kdc_1       | Nov 07 10:59:50 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kms_1       | 
s3g_1       | 
scm_1       | 
recon_1     | 
datanode_2  | 
om_1        | Saving to: '/etc/security/keytabs/dn.keytab'
datanode_3  |    2 11/07/19 10:59:59 dn/17b18cbb65b4@EXAMPLE.COM
datanode_1  | Keytab name: FILE:/etc/security/keytabs/dn.keytab
kdc_1       | WARNING: no policy specified for test/test@EXAMPLE.COM; defaulting to no policy
kms_1       | Keytab name: FILE:/etc/security/keytabs/dn.keytab
s3g_1       |      0K                                                       100% 13.8M=0s
scm_1       | Keytab name: FILE:/etc/security/keytabs/dn.keytab
datanode_2  | 2019-11-07 10:59:59 (11.7 MB/s) - '/etc/security/keytabs/dn.keytab' saved [158/158]
recon_1     |      0K                                                       100% 10.5M=0s
om_1        | 
datanode_3  |    2 11/07/19 10:59:59 dn/17b18cbb65b4@EXAMPLE.COM
datanode_1  | KVNO Timestamp         Principal
kdc_1       | Principal "test/test@EXAMPLE.COM" created.
kms_1       | KVNO Timestamp         Principal
s3g_1       | 
scm_1       | KVNO Timestamp         Principal
datanode_2  | 
recon_1     | 
om_1        |      0K                                                       100% 11.1M=0s
datanode_3  | Download om/17b18cbb65b4@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
datanode_1  | ---- ----------------- --------------------------------------------------------
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
s3g_1       | 2019-11-07 10:59:51 (13.8 MB/s) - '/etc/security/keytabs/dn.keytab' saved [140/140]
scm_1       | ---- ----------------- --------------------------------------------------------
recon_1     | 2019-11-07 11:00:22 (10.5 MB/s) - '/etc/security/keytabs/dn.keytab' saved [144/144]
datanode_2  | Keytab name: FILE:/etc/security/keytabs/dn.keytab
kms_1       | ---- ----------------- --------------------------------------------------------
om_1        | 
datanode_3  | --2019-11-07 10:59:59--  http://kdc:8081/keytab/17b18cbb65b4/om
datanode_1  |    2 11/07/19 10:59:59 dn/67c4411a99ec@EXAMPLE.COM
kdc_1       | Entry for principal test/test@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
s3g_1       | 
scm_1       |    2 11/07/19 10:59:58 dn/scm@EXAMPLE.COM
recon_1     | 
datanode_2  | KVNO Timestamp         Principal
kms_1       |    2 11/07/19 10:59:59 dn/84f01e908956@EXAMPLE.COM
om_1        | 2019-11-07 10:59:50 (11.1 MB/s) - '/etc/security/keytabs/dn.keytab' saved [138/138]
datanode_1  |    2 11/07/19 10:59:59 dn/67c4411a99ec@EXAMPLE.COM
kdc_1       | Entry for principal test/test@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
s3g_1       | Keytab name: FILE:/etc/security/keytabs/dn.keytab
scm_1       |    2 11/07/19 10:59:58 dn/scm@EXAMPLE.COM
recon_1     | Keytab name: FILE:/etc/security/keytabs/dn.keytab
datanode_3  | Resolving kdc (kdc)... 172.18.0.6
datanode_2  | ---- ----------------- --------------------------------------------------------
kms_1       |    2 11/07/19 10:59:59 dn/84f01e908956@EXAMPLE.COM
om_1        | 
datanode_1  | Download om/67c4411a99ec@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
kdc_1       | Generiting keytab
s3g_1       | KVNO Timestamp         Principal
scm_1       | Download om/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
recon_1     | KVNO Timestamp         Principal
datanode_3  | Connecting to kdc (kdc)|172.18.0.6|:8081... connected.
datanode_2  |    2 11/07/19 10:59:59 dn/4be226af80d8@EXAMPLE.COM
kms_1       | Download om/84f01e908956@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
om_1        | Keytab name: FILE:/etc/security/keytabs/dn.keytab
datanode_1  | --2019-11-07 10:59:59--  http://kdc:8081/keytab/67c4411a99ec/om
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
s3g_1       | ---- ----------------- --------------------------------------------------------
scm_1       | --2019-11-07 10:59:58--  http://kdc:8081/keytab/scm/om
recon_1     | ---- ----------------- --------------------------------------------------------
datanode_3  | HTTP request sent, awaiting response... 200 OK
datanode_2  |    2 11/07/19 10:59:59 dn/4be226af80d8@EXAMPLE.COM
kms_1       | --2019-11-07 10:59:59--  http://kdc:8081/keytab/84f01e908956/om
om_1        | KVNO Timestamp         Principal
datanode_1  | Resolving kdc (kdc)... 172.18.0.6
kdc_1       | WARNING: no policy specified for dn/om@EXAMPLE.COM; defaulting to no policy
s3g_1       |    2 11/07/19 10:59:50 dn/s3g@EXAMPLE.COM
scm_1       | Resolving kdc (kdc)... 172.18.0.6
recon_1     |    2 11/07/19 11:00:22 dn/recon@EXAMPLE.COM
datanode_3  | Length: 158 [application/octet-stream]
datanode_2  | Download om/4be226af80d8@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
kms_1       | Resolving kdc (kdc)... 172.18.0.6
om_1        | ---- ----------------- --------------------------------------------------------
datanode_1  | Connecting to kdc (kdc)|172.18.0.6|:8081... connected.
kdc_1       | Principal "dn/om@EXAMPLE.COM" created.
s3g_1       |    2 11/07/19 10:59:51 dn/s3g@EXAMPLE.COM
recon_1     |    2 11/07/19 11:00:22 dn/recon@EXAMPLE.COM
scm_1       | Connecting to kdc (kdc)|172.18.0.6|:8081... connected.
datanode_3  | Saving to: '/etc/security/keytabs/om.keytab'
datanode_2  | --2019-11-07 10:59:59--  http://kdc:8081/keytab/4be226af80d8/om
kms_1       | Connecting to kdc (kdc)|172.18.0.6|:8081... connected.
om_1        |    2 11/07/19 10:59:50 dn/om@EXAMPLE.COM
datanode_1  | HTTP request sent, awaiting response... 200 OK
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
s3g_1       | Download om/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
recon_1     | Download om/recon@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
scm_1       | HTTP request sent, awaiting response... 200 OK
datanode_3  | 
datanode_2  | Resolving kdc (kdc)... 172.18.0.6
kms_1       | HTTP request sent, awaiting response... 200 OK
om_1        |    2 11/07/19 10:59:50 dn/om@EXAMPLE.COM
datanode_1  | Length: 158 [application/octet-stream]
kdc_1       | Entry for principal dn/om@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.om.keytab.
s3g_1       | --2019-11-07 10:59:51--  http://kdc:8081/keytab/s3g/om
recon_1     | --2019-11-07 11:00:22--  http://kdc:8081/keytab/recon/om
scm_1       | Length: 140 [application/octet-stream]
datanode_3  |      0K                                                       100% 13.8M=0s
datanode_2  | Connecting to kdc (kdc)|172.18.0.6|:8081... connected.
kms_1       | Length: 158 [application/octet-stream]
om_1        | Download om/om@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
datanode_1  | Saving to: '/etc/security/keytabs/om.keytab'
s3g_1       | Resolving kdc (kdc)... 172.18.0.6
scm_1       | Saving to: '/etc/security/keytabs/om.keytab'
recon_1     | Resolving kdc (kdc)... 172.18.0.6
kdc_1       | Entry for principal dn/om@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.om.keytab.
datanode_3  | 
datanode_2  | HTTP request sent, awaiting response... 200 OK
kms_1       | Saving to: '/etc/security/keytabs/om.keytab'
om_1        | --2019-11-07 10:59:50--  http://kdc:8081/keytab/om/om
datanode_1  | 
s3g_1       | Connecting to kdc (kdc)|172.18.0.6|:8081... connected.
scm_1       | 
recon_1     | Connecting to kdc (kdc)|172.18.0.6|:8081... connected.
kdc_1       | Generiting keytab
datanode_3  | 2019-11-07 11:00:00 (13.8 MB/s) - '/etc/security/keytabs/om.keytab' saved [158/158]
datanode_2  | Length: 158 [application/octet-stream]
kms_1       | 
om_1        | Resolving kdc (kdc)... 172.18.0.6
datanode_1  |      0K                                                       100% 1.47M=0s
s3g_1       | HTTP request sent, awaiting response... 200 OK
scm_1       |      0K                                                       100% 10.5M=0s
recon_1     | HTTP request sent, awaiting response... 200 OK
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode_3  | 
datanode_2  | Saving to: '/etc/security/keytabs/om.keytab'
kms_1       |      0K                                                       100% 12.3M=0s
om_1        | Connecting to kdc (kdc)|172.18.0.6|:8081... connected.
datanode_1  | 
s3g_1       | Length: 140 [application/octet-stream]
scm_1       | 
recon_1     | Length: 144 [application/octet-stream]
kdc_1       | WARNING: no policy specified for dn/s3g@EXAMPLE.COM; defaulting to no policy
datanode_3  | Keytab name: FILE:/etc/security/keytabs/om.keytab
datanode_2  | 
kms_1       | 
om_1        | HTTP request sent, awaiting response... 200 OK
datanode_1  | 2019-11-07 11:00:00 (1.47 MB/s) - '/etc/security/keytabs/om.keytab' saved [158/158]
scm_1       | 2019-11-07 10:59:59 (10.5 MB/s) - '/etc/security/keytabs/om.keytab' saved [140/140]
recon_1     | Saving to: '/etc/security/keytabs/om.keytab'
datanode_3  | KVNO Timestamp         Principal
kdc_1       | Principal "dn/s3g@EXAMPLE.COM" created.
s3g_1       | Saving to: '/etc/security/keytabs/om.keytab'
datanode_2  |      0K                                                       100% 12.0M=0s
kms_1       | 2019-11-07 11:00:00 (12.3 MB/s) - '/etc/security/keytabs/om.keytab' saved [158/158]
om_1        | Length: 138 [application/octet-stream]
datanode_1  | 
scm_1       | 
recon_1     | 
datanode_3  | ---- ----------------- --------------------------------------------------------
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
s3g_1       | 
datanode_2  | 
om_1        | Saving to: '/etc/security/keytabs/om.keytab'
datanode_1  | Keytab name: FILE:/etc/security/keytabs/om.keytab
scm_1       | Keytab name: FILE:/etc/security/keytabs/om.keytab
recon_1     |      0K                                                       100% 11.3M=0s
kms_1       | 
datanode_3  |    2 11/07/19 11:00:00 om/17b18cbb65b4@EXAMPLE.COM
kdc_1       | Entry for principal dn/s3g@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.s3g.keytab.
s3g_1       |      0K                                                       100% 10.8M=0s
datanode_2  | 2019-11-07 11:00:00 (12.0 MB/s) - '/etc/security/keytabs/om.keytab' saved [158/158]
om_1        | 
datanode_1  | KVNO Timestamp         Principal
scm_1       | KVNO Timestamp         Principal
recon_1     | 
kms_1       | Keytab name: FILE:/etc/security/keytabs/om.keytab
datanode_3  |    2 11/07/19 11:00:00 om/17b18cbb65b4@EXAMPLE.COM
kdc_1       | Entry for principal dn/s3g@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.s3g.keytab.
s3g_1       | 
datanode_2  | 
om_1        |      0K                                                       100% 10.0M=0s
datanode_1  | ---- ----------------- --------------------------------------------------------
scm_1       | ---- ----------------- --------------------------------------------------------
recon_1     | 2019-11-07 11:00:22 (11.3 MB/s) - '/etc/security/keytabs/om.keytab' saved [144/144]
kms_1       | KVNO Timestamp         Principal
datanode_3  | Download scm/17b18cbb65b4@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
kdc_1       | Generiting keytab
s3g_1       | 2019-11-07 10:59:58 (10.8 MB/s) - '/etc/security/keytabs/om.keytab' saved [140/140]
datanode_2  | Keytab name: FILE:/etc/security/keytabs/om.keytab
om_1        | 
datanode_1  |    2 11/07/19 11:00:00 om/67c4411a99ec@EXAMPLE.COM
scm_1       |    2 11/07/19 10:59:59 om/scm@EXAMPLE.COM
recon_1     | 
kms_1       | ---- ----------------- --------------------------------------------------------
datanode_3  | --2019-11-07 11:00:00--  http://kdc:8081/keytab/17b18cbb65b4/scm
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
om_1        | 2019-11-07 10:59:51 (10.0 MB/s) - '/etc/security/keytabs/om.keytab' saved [138/138]
datanode_1  |    2 11/07/19 11:00:00 om/67c4411a99ec@EXAMPLE.COM
scm_1       |    2 11/07/19 10:59:59 om/scm@EXAMPLE.COM
recon_1     | Keytab name: FILE:/etc/security/keytabs/om.keytab
