Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g_1
datanode_3  | 2019-10-24 12:24:00,598 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-24 12:24:00,454 [main] INFO       - STARTUP_MSG: 
datanode_3  | /************************************************************
datanode_2  | /************************************************************
s3g2_1      | 2019-10-24 12:24:02,332 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG:   host = 1f85dd766722/172.18.0.10
s3g2_1      | 2019-10-24 12:24:02,363 INFO util.log: Logging initialized @1414ms
datanode_1  | 2019-10-24 12:24:00,689 [main] INFO       - STARTUP_MSG: 
datanode_2  | STARTUP_MSG:   host = 2e2d34dc269a/172.18.0.7
datanode_3  | STARTUP_MSG:   args = []
s3g2_1      | 2019-10-24 12:24:02,490 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | /************************************************************
om_1        | Ozone Manager classpath extended by 
datanode_2  | STARTUP_MSG:   args = []
datanode_3  | STARTUP_MSG:   version = 3.2.0
s3g2_1      | 2019-10-24 12:24:02,523 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
om_1        | 2019-10-24 12:23:59,191 [main] INFO       - STARTUP_MSG: 
datanode_2  | STARTUP_MSG:   version = 3.2.0
