Attaching to ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1
om_1          | Ozone Manager classpath extended by 
datanode_4_1  | 2019-10-24 12:19:51,878 [main] INFO       - STARTUP_MSG: 
om_1          | 2019-10-24 12:19:49,575 [main] INFO       - STARTUP_MSG: 
scm_1         | 2019-10-24 12:19:50,776 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_4_1  | /************************************************************
om_1          | /************************************************************
scm_1         | /************************************************************
datanode_4_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2_1  | 2019-10-24 12:19:50,789 [main] INFO       - STARTUP_MSG: 
scm_1         | STARTUP_MSG: Starting StorageContainerManager
datanode_4_1  | STARTUP_MSG:   host = b1195efa4ba6/10.5.0.7
om_1          | STARTUP_MSG: Starting OzoneManager
scm_1         | STARTUP_MSG:   host = d104c27e5ecc/10.5.0.71
datanode_4_1  | STARTUP_MSG:   args = []
om_1          | STARTUP_MSG:   host = f9ea6bed618e/10.5.0.70
datanode_2_1  | /************************************************************
scm_1         | STARTUP_MSG:   args = [--init]
datanode_4_1  | STARTUP_MSG:   version = 3.2.0
datanode_1_1  | 2019-10-24 12:19:49,394 [main] INFO       - STARTUP_MSG: 
datanode_3_1  | 2019-10-24 12:19:49,676 [main] INFO       - STARTUP_MSG: 
om_1          | STARTUP_MSG:   args = [--init]
datanode_2_1  | STARTUP_MSG: Starting HddsDatanodeService
scm_1         | STARTUP_MSG:   version = 3.2.0
