Attaching to ozoneperf_scm_1, ozoneperf_s3g_1, ozoneperf_grafana_1, ozoneperf_om_1, ozoneperf_prometheus_1, ozoneperf_freon_1, ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_datanode_3, ozoneperf_jaeger_1
scm_1         | 2019-10-24 12:22:55,503 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1         | /************************************************************
scm_1         | STARTUP_MSG: Starting StorageContainerManager
scm_1         | STARTUP_MSG:   host = 40ace29357a4/172.18.0.11
scm_1         | STARTUP_MSG:   args = [--init]
s3g_1         | 2019-10-24 12:22:56,884 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1         | 2019-10-24 12:22:56,920 INFO util.log: Logging initialized @1163ms
s3g_1         | 2019-10-24 12:22:57,028 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1         | STARTUP_MSG:   version = 3.2.0
prometheus_1  | level=info ts=2019-10-24T12:22:54.354Z caller=main.go:296 msg="no time or size retention was set so using the default time retention" duration=15d
s3g_1         | 2019-10-24 12:22:57,055 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
om_1          | Ozone Manager classpath extended by 
prometheus_1  | level=info ts=2019-10-24T12:22:54.354Z caller=main.go:332 msg="Starting Prometheus" version="(version=2.13.1, branch=HEAD, revision=6f92ce56053866194ae5937012c1bec40f1dd1d9)"
