Attaching to ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_om2_1
datanode_1  | 2019-11-14 19:33:34,064 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
s3g_1       | 2019-11-14 19:33:34,309 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_1  | /************************************************************
s3g_1       | 2019-11-14 19:33:34,337 INFO util.log: Logging initialized @1007ms
s3g_1       | 2019-11-14 19:33:34,465 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
s3g_1       | 2019-11-14 19:33:34,496 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
datanode_1  | STARTUP_MSG:   host = e5889f6aa162/172.18.0.9
s3g_1       | 2019-11-14 19:33:34,506 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | STARTUP_MSG:   args = []
om1_1       | 2019-11-14 19:33:34,196 INFO om.OzoneManagerStarter: STARTUP_MSG: 
om3_1       | 2019-11-14 19:33:36,321 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_1  | STARTUP_MSG:   version = 3.2.0
scm_1       | 2019-11-14 19:33:34,018 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
s3g_1       | 2019-11-14 19:33:34,509 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
datanode_3  | 2019-11-14 19:33:35,091 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om1_1       | /************************************************************
datanode_2  | 2019-11-14 19:33:33,968 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om3_1       | /************************************************************
