Attaching to ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_2, ozones3-haproxy_scm_1, ozones3-haproxy_om_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_3
s3g1_1      | 2019-10-29 22:11:16,999 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g1_1      | 2019-10-29 22:11:17,071 INFO util.log: Logging initialized @1534ms
s3g3_1      | 2019-10-29 22:11:17,278 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g1_1      | 2019-10-29 22:11:17,255 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g3_1      | 2019-10-29 22:11:17,339 INFO util.log: Logging initialized @1803ms
s3g1_1      | 2019-10-29 22:11:17,288 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g3_1      | 2019-10-29 22:11:17,529 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g1_1      | 2019-10-29 22:11:17,303 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
s3g3_1      | 2019-10-29 22:11:17,589 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g_1       | [NOTICE] 301/221116 (1) : New worker #1 (7) forked
s3g1_1      | 2019-10-29 22:11:17,307 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
scm_1       | 2019-10-29 22:11:16,650 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
s3g3_1      | 2019-10-29 22:11:17,620 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
s3g1_1      | 2019-10-29 22:11:17,307 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | /************************************************************
datanode_2  | 2019-10-29 22:11:17,835 [main] INFO       - STARTUP_MSG: 
s3g3_1      | 2019-10-29 22:11:17,629 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
om_1        | 2019-10-29 22:11:16,941 [main] INFO       - STARTUP_MSG: 
s3g1_1      | 2019-10-29 22:11:17,307 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-29 22:11:16,767 [main] INFO       - STARTUP_MSG: 
