Attaching to hadoop27_rm_1, hadoop27_datanode_1, hadoop27_datanode_2, hadoop27_scm_1, hadoop27_datanode_3, hadoop27_s3g_1, hadoop27_om_1, hadoop27_nm_1
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
rm_1        | 
rm_1        | ===== Plugin is activated ENVTOCONF =====
datanode_1  | 2019-10-29 21:53:02,691 [main] INFO       - STARTUP_MSG: 
rm_1        | mapred-site.xml
datanode_1  | /************************************************************
rm_1        | File mapred-site.xml has been written out successfullly.
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | 2019-10-29 21:53:04,091 [main] INFO       - STARTUP_MSG: 
rm_1        | core-site.xml
datanode_1  | STARTUP_MSG:   host = 03ca5a17c374/172.18.0.8
datanode_2  | /************************************************************
rm_1        | File core-site.xml has been written out successfullly.
scm_1       | 2019-10-29 21:53:03,057 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
s3g_1       | 2019-10-29 21:53:02,885 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_1  | STARTUP_MSG:   args = []
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
rm_1        | yarn-site.xml
scm_1       | /************************************************************
s3g_1       | 2019-10-29 21:53:02,912 INFO util.log: Logging initialized @1027ms
om_1        | Waiting for the service scm:9876
datanode_1  | STARTUP_MSG:   version = 3.2.0
datanode_2  | STARTUP_MSG:   host = e85a6cc60e56/172.18.0.7
rm_1        | File yarn-site.xml has been written out successfullly.
scm_1       | STARTUP_MSG: Starting StorageContainerManager
s3g_1       | 2019-10-29 21:53:03,012 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2019-10-29 21:53:08,977 [main] INFO       - STARTUP_MSG: 
