Attaching to ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_s3g_1, ozoneperf_grafana_1, ozoneperf_datanode_1, ozoneperf_scm_1, ozoneperf_om_1, ozoneperf_prometheus_1, ozoneperf_jaeger_1
datanode_2    | 2019-11-01 21:14:41,740 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3    | 2019-11-01 21:14:42,749 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2    | /************************************************************
datanode_3    | /************************************************************
datanode_2    | STARTUP_MSG: Starting HddsDatanodeService
datanode_3    | STARTUP_MSG: Starting HddsDatanodeService
s3g_1         | 2019-11-01 21:14:41,790 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2    | STARTUP_MSG:   host = fee57ef556a6/172.18.0.10
datanode_3    | STARTUP_MSG:   host = 2ce24b2cad98/172.18.0.9
s3g_1         | 2019-11-01 21:14:41,820 INFO util.log: Logging initialized @947ms
datanode_2    | STARTUP_MSG:   args = []
datanode_3    | STARTUP_MSG:   args = []
datanode_2    | STARTUP_MSG:   version = 3.2.0
s3g_1         | 2019-11-01 21:14:41,928 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3    | STARTUP_MSG:   version = 3.2.0
