Attaching to hadoop32_s3g_1, hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_nm_1, hadoop32_scm_1, hadoop32_om_1, hadoop32_datanode_2, hadoop32_rm_1
s3g_1       | 2019-11-01 21:04:17,798 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_1  | 2019-11-01 21:04:16,011 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
s3g_1       | 2019-11-01 21:04:17,827 INFO util.log: Logging initialized @1167ms
datanode_1  | /************************************************************
s3g_1       | 2019-11-01 21:04:17,992 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | 2019-11-01 21:04:16,463 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
s3g_1       | 2019-11-01 21:04:18,021 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
datanode_1  | STARTUP_MSG:   host = 9a87f0975a7f/172.18.0.6
nm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
om_1        | Waiting for the service scm:9876
datanode_3  | /************************************************************
s3g_1       | 2019-11-01 21:04:18,030 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | STARTUP_MSG:   args = []
nm_1        | 2019-11-01 21:04:16 INFO  NodeManager:51 - STARTUP_MSG: 
om_1        | 2019-11-01 21:04:22,114 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
s3g_1       | 2019-11-01 21:04:18,032 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
datanode_2  | 2019-11-01 21:04:15,704 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | STARTUP_MSG:   version = 3.2.0
om_1        | /************************************************************
datanode_3  | STARTUP_MSG:   host = 6cdd6e706386/172.18.0.9
s3g_1       | 2019-11-01 21:04:18,032 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | /************************************************************
rm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
datanode_2  | /************************************************************
