Attaching to ozonesecure-mr_om_1, ozonesecure-mr_kdc_1, ozonesecure-mr_rm_1, ozonesecure-mr_s3g_1, jhs, ozonesecure-mr_nm_1, ozonesecure-mr_datanode_2, ozonesecure-mr_kms_1, ozonesecure-mr_scm_1, ozonesecure-mr_datanode_3, ozonesecure-mr_datanode_1
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
kdc_1       | kadmind: starting...
kdc_1       | otp: Loaded
om_1        | Sleeping for 5 seconds
kdc_1       | Nov 14 07:20:14 kdc krb5kdc[9](info): setting up network...
kdc_1       | krb5kdc: setsockopt(9,IPV6_V6ONLY,1) worked
kdc_1       | krb5kdc: setsockopt(11,IPV6_V6ONLY,1) worked
kdc_1       | Nov 14 07:20:14 kdc krb5kdc[9](info): set up 4 sockets
kdc_1       | Nov 14 07:20:14 kdc krb5kdc[9](info): commencing operation
kdc_1       | Nov 14 07:19:47 f7fd51be5d8a kadmin.local[1](info): No dictionary file specified, continuing without one.
om_1        | Setting up kerberos!!
kdc_1       | Nov 14 07:19:49 c2380acd9fd7 kadmin.local[1](info): No dictionary file specified, continuing without one.
kdc_1       | Nov 14 07:20:19 kdc kadmind[15](info): No dictionary file specified, continuing without one.
kdc_1       | Nov 14 07:20:19 kdc kadmind[15](info): setting up network...
kdc_1       | kadmind: setsockopt(9,IPV6_V6ONLY,1) worked
kdc_1       | kadmind: setsockopt(11,IPV6_V6ONLY,1) worked
rm_1        | Sleeping for 5 seconds
kdc_1       | kadmind: setsockopt(13,IPV6_V6ONLY,1) worked
rm_1        | Setting up kerberos!!
rm_1        | KDC ISSUER_SERVER => kdc:8081
kdc_1       | Nov 14 07:20:19 kdc kadmind[15](info): set up 6 sockets
om_1        | KDC ISSUER_SERVER => kdc:8081
rm_1        | Sleeping for  seconds
jhs         | Sleeping for 5 seconds
kdc_1       | Nov 14 07:20:19 kdc kadmind[15](info): Seeding random number generator
om_1        | Sleeping for 5 seconds
rm_1        | /opt/starter.sh: line 66: SLEEP_SECONDS: command not found
nm_1        | Sleeping for 5 seconds
jhs         | Setting up kerberos!!
kdc_1       | Nov 14 07:20:19 kdc kadmind[15](info): starting
om_1        | Got 200, KDC service ready!!
s3g_1       | Sleeping for 5 seconds
rm_1        | Got 200, KDC service ready!!
nm_1        | Setting up kerberos!!
jhs         | KDC ISSUER_SERVER => kdc:8081
kdc_1       | Generiting keytab
datanode_3  | Sleeping for 5 seconds
