Attaching to ozoneperf_scm_1, ozoneperf_jaeger_1, ozoneperf_s3g_1, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_grafana_1, ozoneperf_prometheus_1, ozoneperf_datanode_2, ozoneperf_om_1
scm_1         | 2019-11-14 07:06:42,625 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1         | /************************************************************
scm_1         | STARTUP_MSG: Starting StorageContainerManager
s3g_1         | 2019-11-14 07:06:46,249 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
scm_1         | STARTUP_MSG:   host = f0c4037a466b/172.19.0.8
s3g_1         | 2019-11-14 07:06:46,275 INFO util.log: Logging initialized @922ms
s3g_1         | 2019-11-14 07:06:46,385 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1         | 2019-11-14 07:06:46,413 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g_1         | 2019-11-14 07:06:46,422 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1         | STARTUP_MSG:   args = [--init]
scm_1         | STARTUP_MSG:   version = 3.2.0
s3g_1         | 2019-11-14 07:06:46,424 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
s3g_1         | 2019-11-14 07:06:46,424 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1         | 2019-11-14 07:06:46,424 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
