Attaching to ozone-recon_datanode_2, ozone-recon_datanode_1, ozone-recon_datanode_3, ozone-recon_recon_1, ozone-recon_scm_1, ozone-recon_om_1
datanode_3  | 2019-11-14 06:59:42,051 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG:   host = 1af98a79771b/172.19.0.3
datanode_2  | 2019-11-14 06:59:42,272 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | /************************************************************
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | STARTUP_MSG:   host = e49e692aefdb/172.19.0.7
datanode_2  | STARTUP_MSG:   args = []
datanode_3  | STARTUP_MSG:   args = []
datanode_2  | STARTUP_MSG:   version = 3.2.0
recon_1     | Waiting for the service om:9874
datanode_3  | STARTUP_MSG:   version = 3.2.0
datanode_1  | 2019-11-14 06:59:42,313 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
