Attaching to ozone-om-ha-s3_om3_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_scm_1
datanode_3  | 2019-11-06 20:12:26,956 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om3_1       | 2019-11-06 20:12:27,108 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_1  | 2019-11-06 20:12:27,137 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | /************************************************************
om3_1       | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
om3_1       | STARTUP_MSG: Starting OzoneManager
om3_1       | STARTUP_MSG:   host = 4dbaead98537/172.18.0.9
datanode_2  | 2019-11-06 20:12:26,784 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | STARTUP_MSG:   host = 1055f74c94a9/172.18.0.8
datanode_1  | /************************************************************
om3_1       | STARTUP_MSG:   args = [--init]
s3g_1       | 2019-11-06 20:12:27,354 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2  | /************************************************************
om2_1       | 2019-11-06 20:12:26,504 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_3  | STARTUP_MSG:   args = []
om1_1       | 2019-11-06 20:12:28,139 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
om3_1       | STARTUP_MSG:   version = 3.2.0
s3g_1       | 2019-11-06 20:12:27,391 INFO util.log: Logging initialized @1190ms
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
om2_1       | /************************************************************
datanode_3  | STARTUP_MSG:   version = 3.2.0
om1_1       | /************************************************************
datanode_1  | STARTUP_MSG:   host = 42f3047ec5bb/172.18.0.7
