Attaching to hadoop31_datanode_3, hadoop31_datanode_2, hadoop31_datanode_1, hadoop31_rm_1, hadoop31_s3g_1, hadoop31_nm_1, hadoop31_scm_1, hadoop31_om_1
datanode_2  | 2019-11-06 20:06:34,963 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-06 20:06:33,706 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | /************************************************************
datanode_3  | /************************************************************
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | STARTUP_MSG:   host = 1b1fb939d962/172.18.0.7
datanode_1  | 2019-11-06 20:06:33,695 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
datanode_3  | STARTUP_MSG:   host = 42f56421f044/172.18.0.9
s3g_1       | 2019-11-06 20:06:33,965 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2  | STARTUP_MSG:   args = []
rm_1        | 
datanode_1  | /************************************************************
datanode_3  | STARTUP_MSG:   args = []
s3g_1       | 2019-11-06 20:06:34,002 INFO util.log: Logging initialized @1057ms
datanode_2  | STARTUP_MSG:   version = 3.2.0
scm_1       | 2019-11-06 20:06:33,724 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
nm_1        | Flokkr launcher script 1.1-7-gef45e4c
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
rm_1        | ===== Plugin is activated ENVTOCONF =====
datanode_3  | STARTUP_MSG:   version = 3.2.0
s3g_1       | 2019-11-06 20:06:34,138 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
