Attaching to ozone_datanode_3, ozone_datanode_1, ozone_om_1, ozone_scm_1, ozone_datanode_2
datanode_1  | 2019-11-13 23:23:18,273 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | /************************************************************
datanode_3  | 2019-11-13 23:23:19,379 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | /************************************************************
om_1        | 2019-11-13 23:23:18,115 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_1  | STARTUP_MSG:   host = 366a101ebcdc/172.18.0.5
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
om_1        | /************************************************************
scm_1       | 2019-11-13 23:23:18,412 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1  | STARTUP_MSG:   args = []
datanode_3  | STARTUP_MSG:   host = a08e5f905d25/172.18.0.6
scm_1       | /************************************************************
datanode_1  | STARTUP_MSG:   version = 3.2.0
datanode_3  | STARTUP_MSG:   args = []
om_1        | STARTUP_MSG: Starting OzoneManager
scm_1       | STARTUP_MSG: Starting StorageContainerManager
