Attaching to ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_scm_1, ozoneperf_grafana_1, ozoneperf_om_1, ozoneperf_s3g_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1
datanode_2    | 2019-11-13 23:25:30,983 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2    | /************************************************************
datanode_3    | 2019-11-13 23:25:29,979 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1    | 2019-11-13 23:25:31,039 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2    | STARTUP_MSG: Starting HddsDatanodeService
scm_1         | 2019-11-13 23:25:30,066 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
om_1          | 2019-11-13 23:25:28,653 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_3    | /************************************************************
datanode_1    | /************************************************************
datanode_2    | STARTUP_MSG:   host = 6938c10dfd34/172.18.0.9
scm_1         | /************************************************************
om_1          | /************************************************************
grafana_1     | t=2019-11-13T23:25:30+0000 lvl=info msg="Starting Grafana" logger=server version=6.4.4 commit=092e514 branch=HEAD compiled=2019-11-06T12:04:33+0000
datanode_3    | STARTUP_MSG: Starting HddsDatanodeService
datanode_1    | STARTUP_MSG: Starting HddsDatanodeService
datanode_2    | STARTUP_MSG:   args = []
scm_1         | STARTUP_MSG: Starting StorageContainerManager
s3g_1         | 2019-11-13 23:25:28,028 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
om_1          | STARTUP_MSG: Starting OzoneManager
grafana_1     | t=2019-11-13T23:25:30+0000 lvl=info msg="Config loaded from" logger=settings file=/usr/share/grafana/conf/defaults.ini
datanode_3    | STARTUP_MSG:   host = d4a83486e7b4/172.18.0.10
jaeger_1      | 2019/11/13 23:25:28 maxprocs: Leaving GOMAXPROCS=32: CPU quota undefined
datanode_1    | STARTUP_MSG:   host = 31a2e7066688/172.18.0.8
datanode_2    | STARTUP_MSG:   version = 3.2.0
scm_1         | STARTUP_MSG:   host = b0e30f7c01b0/172.18.0.7
s3g_1         | 2019-11-13 23:25:28,063 INFO util.log: Logging initialized @1357ms
om_1          | STARTUP_MSG:   host = 66464cd79d97/172.18.0.4
grafana_1     | t=2019-11-13T23:25:30+0000 lvl=info msg="Config loaded from" logger=settings file=/etc/grafana/grafana.ini
prometheus_1  | level=info ts=2019-11-13T23:25:26.747Z caller=main.go:296 msg="no time or size retention was set so using the default time retention" duration=15d
datanode_3    | STARTUP_MSG:   args = []
jaeger_1      | {"level":"info","ts":1573687529.0197577,"caller":"flags/service.go:115","msg":"Mounting metrics handler on admin server","route":"/metrics"}
datanode_1    | STARTUP_MSG:   args = []
