Attaching to ozone-recon_recon_1, ozone-recon_datanode_3, ozone-recon_datanode_1, ozone-recon_om_1, ozone-recon_datanode_2, ozone-recon_scm_1
recon_1     | Waiting for the service om:9874
recon_1     | WARNING: An illegal reflective access operation has occurred
recon_1     | WARNING: Illegal reflective access by com.google.inject.internal.cglib.core.$ReflectUtils$2 (file:/opt/hadoop/share/ozone/lib/guice-4.0.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int,java.security.ProtectionDomain)
recon_1     | WARNING: Please consider reporting this to the maintainers of com.google.inject.internal.cglib.core.$ReflectUtils$2
recon_1     | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
recon_1     | WARNING: All illegal access operations will be denied in a future release
recon_1     | 2019-11-13 12:46:37,740 INFO recon.ReconRestServletModule: rest([/api/*]).packages(org.apache.hadoop.ozone.recon.api)
datanode_3  | 2019-11-13 12:46:28,914 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om_1        | 2019-11-13 12:46:29,022 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_1  | 2019-11-13 12:46:28,919 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
recon_1     | 2019-11-13 12:46:37,993 INFO recon.ReconServer: Initializing Recon server...
om_1        | /************************************************************
scm_1       | 2019-11-13 12:46:28,270 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3  | /************************************************************
datanode_1  | /************************************************************
recon_1     | 2019-11-13 12:46:38,176 ERROR recon.ReconServer: Error during initializing Recon server.
om_1        | STARTUP_MSG: Starting OzoneManager
scm_1       | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
recon_1     | java.sql.SQLException: path to '//data/metadata/recon/ozone_recon_sqlite.db': '/data/metadata' does not exist
om_1        | STARTUP_MSG:   host = db65ddca8bdf/172.18.0.4
datanode_2  | 2019-11-13 12:46:29,298 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1       | STARTUP_MSG: Starting StorageContainerManager
datanode_3  | STARTUP_MSG:   host = a70a7fb44ffe/172.18.0.6
datanode_1  | STARTUP_MSG:   host = b136084be835/172.18.0.5
recon_1     | 	at org.sqlite.SQLiteConnection.open(SQLiteConnection.java:215)
om_1        | STARTUP_MSG:   args = [--init]
datanode_2  | /************************************************************
scm_1       | STARTUP_MSG:   host = 0ed4e7004877/172.18.0.2
datanode_3  | STARTUP_MSG:   args = []
recon_1     | 	at org.sqlite.SQLiteConnection.<init>(SQLiteConnection.java:61)
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_1  | STARTUP_MSG:   args = []
scm_1       | STARTUP_MSG:   args = [--init]
datanode_3  | STARTUP_MSG:   version = 3.2.0
recon_1     | 	at org.sqlite.jdbc3.JDBC3Connection.<init>(JDBC3Connection.java:28)
datanode_2  | STARTUP_MSG:   host = 01ed44fbbf0a/172.18.0.3
datanode_1  | STARTUP_MSG:   version = 3.2.0
om_1        | STARTUP_MSG:   version = 3.2.0
scm_1       | STARTUP_MSG:   version = 3.2.0
