Attaching to hadoop27_datanode_1, hadoop27_datanode_2, hadoop27_datanode_3, hadoop27_scm_1, hadoop27_nm_1, hadoop27_rm_1, hadoop27_s3g_1, hadoop27_om_1
datanode_3  | 2019-11-13 19:01:03,942 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_1  | 2019-11-13 19:01:04,498 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | STARTUP_MSG:   host = 5554e9377534/172.18.0.5
datanode_1  | /************************************************************
datanode_2  | 2019-11-13 19:01:04,276 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | STARTUP_MSG:   args = []
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | /************************************************************
datanode_3  | STARTUP_MSG:   version = 3.2.0
datanode_1  | STARTUP_MSG:   host = c90928304a88/172.18.0.9
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
