Attaching to hadoop27_rm_1, hadoop27_datanode_1, hadoop27_scm_1, hadoop27_datanode_3, hadoop27_nm_1, hadoop27_datanode_2, hadoop27_om_1, hadoop27_s3g_1
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
rm_1        | 
rm_1        | ===== Plugin is activated ENVTOCONF =====
rm_1        | mapred-site.xml
rm_1        | File mapred-site.xml has been written out successfullly.
rm_1        | core-site.xml
rm_1        | File core-site.xml has been written out successfullly.
rm_1        | yarn-site.xml
rm_1        | File yarn-site.xml has been written out successfullly.
rm_1        | ozone-site.xml
datanode_1  | 2019-11-14 20:09:16,726 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
rm_1        | File ozone-site.xml has been written out successfullly.
datanode_1  | /************************************************************
rm_1        | hdfs-site.xml
datanode_3  | 2019-11-14 20:09:18,128 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
nm_1        | Flokkr launcher script 1.1-7-gef45e4c
scm_1       | 2019-11-14 20:09:18,469 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
om_1        | Waiting for the service scm:9876
rm_1        | File hdfs-site.xml has been written out successfullly.
datanode_2  | 2019-11-14 20:09:16,041 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | /************************************************************
nm_1        | 
datanode_1  | STARTUP_MSG:   host = 3ca376db5c2e/172.18.0.5
scm_1       | /************************************************************
s3g_1       | 2019-11-14 20:09:16,382 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
om_1        | 2019-11-14 20:09:23,000 INFO om.OzoneManagerStarter: STARTUP_MSG: 
rm_1        | capacity-scheduler.xml
datanode_2  | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
nm_1        | ===== Plugin is activated ENVTOCONF =====
datanode_1  | STARTUP_MSG:   args = []
scm_1       | STARTUP_MSG: Starting StorageContainerManager
s3g_1       | 2019-11-14 20:09:16,408 INFO util.log: Logging initialized @1274ms
om_1        | /************************************************************
rm_1        | File capacity-scheduler.xml has been written out successfullly.
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG:   host = 3b4d842796d3/172.18.0.8
nm_1        | ozone-site.xml
datanode_1  | STARTUP_MSG:   version = 3.2.0
scm_1       | STARTUP_MSG:   host = scm/172.18.0.7
s3g_1       | 2019-11-14 20:09:16,520 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | STARTUP_MSG: Starting OzoneManager
rm_1        | ======================================
datanode_2  | STARTUP_MSG:   host = 48c0642f7cb3/172.18.0.4
datanode_3  | STARTUP_MSG:   args = []
nm_1        | File ozone-site.xml has been written out successfullly.
