Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1
datanode_3_1  | 2019-11-14 20:36:22,741 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3_1  | /************************************************************
datanode_3_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2_1  | 2019-11-14 20:36:24,584 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2_1  | /************************************************************
datanode_3_1  | STARTUP_MSG:   host = b885d0787b69/10.5.0.6
scm_1         | 2019-11-14 20:36:24,220 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
om_1          | 2019-11-14 20:36:23,749 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_2_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_4_1  | 2019-11-14 20:36:24,930 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3_1  | STARTUP_MSG:   args = []
scm_1         | /************************************************************
om_1          | /************************************************************
datanode_2_1  | STARTUP_MSG:   host = 47a44d1c2af7/10.5.0.5
datanode_3_1  | STARTUP_MSG:   version = 3.2.0
scm_1         | STARTUP_MSG: Starting StorageContainerManager
om_1          | STARTUP_MSG: Starting OzoneManager
datanode_2_1  | STARTUP_MSG:   args = []
datanode_4_1  | /************************************************************
