Attaching to ozone-om-ha_scm_1, ozone-om-ha_om3_1, ozone-om-ha_datanode_2, ozone-om-ha_datanode_3, ozone-om-ha_om2_1, ozone-om-ha_datanode_1, ozone-om-ha_om1_1
datanode_3  | 2019-11-15 20:14:12 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_3  | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
scm_1       | 2019-11-15 20:14:13 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
datanode_3  | STARTUP_MSG:   host = 411b3086e266/172.18.0.5
scm_1       | /************************************************************
om3_1       | 2019-11-15 20:14:12 INFO  OzoneManagerStarter:51 - STARTUP_MSG: 
datanode_3  | STARTUP_MSG:   args = []
om3_1       | /************************************************************
scm_1       | STARTUP_MSG: Starting StorageContainerManager
datanode_3  | STARTUP_MSG:   version = 3.2.0
datanode_2  | 2019-11-15 20:14:12 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
om3_1       | STARTUP_MSG: Starting OzoneManager
scm_1       | STARTUP_MSG:   host = db03682dd1a2/172.18.0.8
