Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-10-25 19:03:16,964 [main] INFO       - STARTUP_MSG: 
datanode_2_1  | /************************************************************
datanode_3_1  | 2019-10-25 19:03:15,706 [main] INFO       - STARTUP_MSG: 
datanode_2_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3_1  | /************************************************************
datanode_2_1  | STARTUP_MSG:   host = 31168a28f80b/10.5.0.5
datanode_3_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_4_1  | 2019-10-25 19:03:15,677 [main] INFO       - STARTUP_MSG: 
scm_1         | 2019-10-25 19:03:16,987 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2_1  | STARTUP_MSG:   args = []
datanode_3_1  | STARTUP_MSG:   host = 272d5d5342ed/10.5.0.6
scm_1         | /************************************************************
datanode_4_1  | /************************************************************
datanode_2_1  | STARTUP_MSG:   version = 3.2.0
datanode_3_1  | STARTUP_MSG:   args = []
scm_1         | STARTUP_MSG: Starting StorageContainerManager
datanode_4_1  | STARTUP_MSG: Starting HddsDatanodeService
