Attaching to hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_scm_1, hadoop32_datanode_1, hadoop32_s3g_1, hadoop32_om_1, hadoop32_rm_1, hadoop32_nm_1
datanode_2  | 2019-10-25 18:56:40,914 [main] INFO       - STARTUP_MSG: 
datanode_2  | /************************************************************
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
scm_1       | 2019-10-25 18:56:41,077 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1  | 2019-10-25 18:56:40,848 [main] INFO       - STARTUP_MSG: 
datanode_2  | STARTUP_MSG:   host = 4088e395e305/172.18.0.7
scm_1       | /************************************************************
datanode_1  | /************************************************************
datanode_2  | STARTUP_MSG:   args = []
scm_1       | STARTUP_MSG: Starting StorageContainerManager
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
scm_1       | STARTUP_MSG:   host = scm/172.18.0.8
datanode_2  | STARTUP_MSG:   version = 3.2.0
om_1        | Waiting for the service scm:9876
datanode_1  | STARTUP_MSG:   host = 43c9ab41756f/172.18.0.5
scm_1       | STARTUP_MSG:   args = [--init]
scm_1       | STARTUP_MSG:   version = 3.2.0
