Attaching to ozone_datanode_3, ozone_om_1, ozone_datanode_2, ozone_datanode_1, ozone_scm_1
datanode_3  | 2019-10-25 19:04:13,952 [main] INFO       - STARTUP_MSG: 
datanode_3  | /************************************************************
datanode_1  | 2019-10-25 19:04:13,644 [main] INFO       - STARTUP_MSG: 
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_1  | /************************************************************
datanode_3  | STARTUP_MSG:   host = 4870ec7a4a48/172.18.0.6
scm_1       | 2019-10-25 19:04:13,557 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG:   args = []
datanode_2  | 2019-10-25 19:04:13,840 [main] INFO       - STARTUP_MSG: 
scm_1       | /************************************************************
datanode_1  | STARTUP_MSG:   host = f808b355580c/172.18.0.3
datanode_3  | STARTUP_MSG:   version = 3.2.0
datanode_2  | /************************************************************
datanode_1  | STARTUP_MSG:   args = []
