Attaching to ozone-recon_om_1, ozone-recon_recon_1, ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_datanode_1, ozone-recon_scm_1
recon_1     | Waiting for the service om:9874
recon_1     | WARNING: An illegal reflective access operation has occurred
recon_1     | WARNING: Illegal reflective access by com.google.inject.internal.cglib.core.$ReflectUtils$2 (file:/opt/hadoop/share/ozone/lib/guice-4.0.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int,java.security.ProtectionDomain)
recon_1     | WARNING: Please consider reporting this to the maintainers of com.google.inject.internal.cglib.core.$ReflectUtils$2
recon_1     | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-11-15 06:02:26,540 INFO om.OzoneManagerStarter: STARTUP_MSG: 
recon_1     | WARNING: All illegal access operations will be denied in a future release
om_1        | /************************************************************
recon_1     | 2019-11-15 06:02:36,701 INFO recon.ReconRestServletModule: rest([/api/*]).packages(org.apache.hadoop.ozone.recon.api)
om_1        | STARTUP_MSG: Starting OzoneManager
datanode_3  | 2019-11-15 06:02:26,275 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
recon_1     | 2019-11-15 06:02:36,947 INFO recon.ReconServer: Initializing Recon server...
om_1        | STARTUP_MSG:   host = 0ea1c008267c/172.19.0.7
datanode_3  | /************************************************************
recon_1     | 2019-11-15 06:02:37,132 ERROR recon.ReconServer: Error during initializing Recon server.
om_1        | STARTUP_MSG:   args = [--init]
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
recon_1     | java.sql.SQLException: path to '//data/metadata/recon/ozone_recon_sqlite.db': '/data/metadata' does not exist
om_1        | STARTUP_MSG:   version = 3.2.0
datanode_3  | STARTUP_MSG:   host = 3f16ecb4f247/172.19.0.6
recon_1     | 	at org.sqlite.SQLiteConnection.open(SQLiteConnection.java:215)
